{'短评内容': '经济实惠，免费接送！', '短评打分': 5}
{'短评内容': 'hai\u2006ciu\u2006h', '短评打分': 5}
{'短评内容': '老板可接送', '短评打分': 3}
{'短评内容': '老板很热心，房间也很大，中转来说真的是很方便的！', '短评打分': 5}
{'短评内容': '就住几个小时，还可以', '短评打分': 5}
{'短评内容': '还好吧，老板很热情，5点就送我去机场，价格合理', '短评打分': 5}
{'短评内容': '老板人很好，中转一晚，就这样吧', '短评打分': 3}
{'短评内容': '位置偏了一点，但去机场还算方便，价格很便宜', '短评打分': 3}
{'短评内容': '老板人相当的好，我们半夜到的还过来接机。', '短评打分': 4}
{'短评内容': '适合要赶早班机赶机的，住宿一般，但是老板特好，负责接送机！！多早多晚都送！！！这个非常方便！！！', '短评打分': 4}
{'短评内容': '其他住客素质其他住客素质', '短评打分': 3}
{'短评内容': '地理位置一般，有点远，房间一般吧。早上有送机。 老板还不错。 家庭式的旅馆。都是平房。 主要是价格便宜。', '短评打分': 4}
{'短评内容': '地理位置一般，有点远，房间一般吧。早上有送机。 老板还不错。  家庭式的旅馆。都是平房。  主要是价格便宜。    ', '短评打分': 4}
{'短评内容': '方便  干净', '短评打分': 5}
{'短评内容': '距离机场半个小时车程，晚上睡觉非常安静，阿姨非常好，由于早晨的航班比较早，送我的车早晨五点钟到准时到酒店，司机态度非常好！！！！不错的选择。。。。。。。', '短评打分': 5}
{'短评内容': '太烂了，简单这么说', '短评打分': 1}
