{'短评内容': '考试来的，离考点很近。环境非常棒', '短评打分': 5}
{'短评内容': '还不错的啦', '短评打分': 5}
{'短评内容': '七天酒店连锁跟汉庭连锁比起来呢，服务稍微好一点，硬件设施两者差不多，房间挺干净。这酒店唯一的问题就是太吵了。', '短评打分': 4}
{'短评内容': '入住时房间没有洗漱用品，沐浴液也是空的，本来以为不提供一次性洗漱用品（我支持环保），自己还去买了，但第二天出去回来时发现卫生间里放了一次性的牙具……服务也只能说一般，打电话让他们换沐浴液，先开始叫我等等，打了第二次电话就立刻来了。', '短评打分': 4}
{'短评内容': '周边环境还不错，有公交车站，到办事的地方还是交通比较方便。房间环境卫生也挺好的，酒店的服务一般吧，态度很重要。总得来说还不错', '短评打分': 4}
{'短评内容': '环境优雅，出行方便。', '短评打分': 5}
{'短评内容': '环境挺好的，价格也挺合理的。适合出差的朋友。两个人住，很方便。有一次性的拖鞋，有的酒店是循环利用。外出的朋友值得考虑', '短评打分': 5}
{'短评内容': '酒店这次不给提供洗刷用具 床轻轻一坐还响  洗澡时穿的拖鞋也没有 差评', '短评打分': 4}
{'短评内容': '总体还可以，只不过是自主房没有牙具，卫生间有点味道，隔音效果很一般', '短评打分': 4}
{'短评内容': '位置很好找，酒店前台也很热情，人很好，房间也挺干净的，不错', '短评打分': 5}
{'短评内容': '位置很好 离办事地点很近', '短评打分': 5}
{'短评内容': '住了几次不错。', '短评打分': 5}
{'短评内容': '还好吧，就是屋子有点小', '短评打分': 3}
