{'短评内容': '酒店位置离栈桥那边稍微有点远，不过酒店不错，很满意。', '短评打分': 5}
{'短评内容': '还可以。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很不错，十五分钟路程就能走到海边。', '短评打分': 5}
{'短评内容': '不错 就是Wi-Fi不太快', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '价格比较划算，在这个区域这个价格不算贵。配套的网络电影比较多，很多部电影可以选择观看，也比较安静，距离金狮广场和利群金鼎比较近，比较方便。不足的是房间空调升温有些慢，略微有些冷。', '短评打分': 4}
{'短评内容': '不错.........干净.........', '短评打分': 5}
{'短评内容': '来青岛旅游挺满意的。淡季很便宜，酒店服务人员态度不错。就是早上突然很吵有打扫卫生的！其他的不错！', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '挺好的，值得入住，价格也合适，不算贵', '短评打分': 5}
{'短评内容': '很好很好的', '短评打分': 5}
{'短评内容': '订的特价大床房，看图片是榻榻米的房型，到酒店后安排在一楼的房间，不是太满意，后来和携程电话沟通，酒店给升级了榻榻米房间，暖气和热水很给力，以后还会在住的！', '短评打分': 4}
{'短评内容': '每次来青岛出差的必选之地，冬天空调开的很及时，屋子里很暖和，自助餐也还可以。就是网速太慢了，影响工作，希望酒店可以及时改善。', '短评打分': 5}
