{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店内饰太简单', '短评打分': 3}
{'短评内容': '总体不错，服务生们都礼貌用语。附近也有些饭店和超市，也挺方便。', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '很棒 真的不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 2}
{'短评内容': '一般般吧，但是对的起这个价格，不过没有wifi这个实在受不了，问前台说是可以的，但是我始终连不上，希望改正', '短评打分': 4}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '周边环境很偏僻荒凉', '短评打分': 3}
{'短评内容': '真心一般，太吵，但地段和价位还行', '短评打分': 3}
{'短评内容': '环境不错。。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间挺新的，早餐啊姨服务热情。', '短评打分': 5}
{'短评内容': '因为工作原因没住，总的说来还可以', '短评打分': 3}
{'短评内容': '去五泄和西施故里都很方便，老板娘很人很好，很热情，给我们介绍了好多诸暨的景点，只是洗澡水是冷的，说是锅炉在维修，早餐量少', '短评打分': 5}
{'短评内容': '1、号称四星级酒店，进去看看里面的设施和装修真是醉了，直接上图。 2、晚上洗澡水温太低，几乎不热。 3、携程里明确说明房价含双早，但是去酒店办理入住手续时，前台居然说早餐要另外付费，20元一位。后来通过携程协调，送了两份早餐。  4、从未吃过如此简陋的自助早餐，没有牛奶，没有水果，没有点心，没有的太多了，就几个茶叶蛋，稀饭，粽子什么的，小菜到是不少，占一排，居然标价还要20一位，太坑爹了，直接上图', '短评打分': 3}
{'短评内容': '卫生差，装修旧象情色酒店旁边的卡拉0K声音大，有异味，不值得入住', '短评打分': 3}
{'短评内容': '房间还可，就是吵了点！', '短评打分': 3}
{'短评内容': '房间装修敢于用色，视觉冲击力强，房间不大，但设计巧妙，热水很足，附近不小夜总会。没有小商店，小饭店。稍稍偏一点', '短评打分': 5}
{'短评内容': '感觉像炮房啊 边上都是娱乐场所 混个晚上拉倒以后不来了', '短评打分': 1}
{'短评内容': '酒店装饰不错，但靠路边比较吵，总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店还是比较温馨的。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间装修挺有创新感，这点要表扬，可是晚上居住的环境就不理想了，希望贵酒店能和边上的娱乐场所沟通协商好，服务态度只能说一般般啦，希望贵酒店好好努力！', '短评打分': 1}
{'短评内容': '酒店交通较方便，内饰较卡通，整体还行', '短评打分': 3}
{'短评内容': '酒店的卫生条件不好，地毯很脏，服务不专业!', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '比较满意！', '短评打分': 3}
{'短评内容': '服务硬件都OK,,,,,,,,,,,,,下次还住.............', '短评打分': 5}
{'短评内容': '酒店设计独特，但是有几点问提：1：洗澡水不热，2：前台服务员是新，没有培训好，\n3：房间毛巾有头发:4：网线和插座设计不好，不方便使用。希望改进。。。。。。。。', '短评打分': 5}
{'短评内容': '服务态度很好,房间和床都很大,离高速也近,就是网络不是很好.', '短评打分': 5}
{'短评内容': '位置有点偏，价格偏高，性价比不高，下次不会住这儿了', '短评打分': 3}
