{'短评内容': '不错干净整洁被用品都挺干净！下次还来。', '短评打分': 5}
{'短评内容': '一般般吧，住完就pass了', '短评打分': 2}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '酒店比较经济型', '短评打分': 3}
{'短评内容': '酒店不错，在市中心，交通很方便，而且房间很干净，隔音效果很好，住了舒服，最好还是到店里去预定，还有早餐送。', '短评打分': 5}
{'短评内容': '房间大，干净，舒适，周边小吃很多。挺方便的！', '短评打分': 5}
{'短评内容': '两张一米五的床很实用', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务态度很好，环境不错', '短评打分': 5}
{'短评内容': '比一般的快捷酒店haohenduo', '短评打分': 5}
{'短评内容': '服务员态度很好，房间很温暖、干净。', '短评打分': 1}
{'短评内容': '真的不错，各种舒适！', '短评打分': 3}
{'短评内容': '非常满意，很舒适，下次还来', '短评打分': 3}
{'短评内容': '很舒服，第二次来了，非常满意', '短评打分': 3}
{'短评内容': '非常满意，住的很舒服下次还回来的', '短评打分': 3}
