{'短评内容': '就是查啊', '短评打分': 1}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '房间不大，要的商务房感觉跟小旅馆差不多，房间也不是很好。', '短评打分': 2}
{'短评内容': '差呀，真不咋地！', '短评打分': 1}
{'短评内容': '酒店没有服务，卫生很差，设备设施简陋，第一间灯脱落了，吊在头顶上，又给换了，走廊房间的墙都裂了，隔音很差，窗户漏风，前台服务差，还不如家庭旅馆', '短评打分': 1}
{'短评内容': '总体感觉一般，隔音不是太好', '短评打分': 3}
{'短评内容': '为了考试定的房间。一般般', '短评打分': 3}
{'短评内容': '全福立交桥附近，卫生设施不满意', '短评打分': 3}
{'短评内容': '房间内有空调，但没有空调遥控器，里面的设施陈旧', '短评打分': 2}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '好  ', '短评打分': 5}
{'短评内容': '没有水，电话也不能用，以后再也不来了', '短评打分': 3}
{'短评内容': '还可以，出行也方便，该有的都有', '短评打分': 3}
{'短评内容': '还可以，离马路有点近', '短评打分': 3}
{'短评内容': '舒适卫生，服务态度好！', '短评打分': 3}
{'短评内容': '酒店位置稍微偏一点，且客房内卫生条件不好，洗脸池台面太脏，座便器好像也没消毒，枕头也是脏乎乎的，好像根本就没更换。总之感觉不舒服。', '短评打分': 1}
{'短评内容': '顺利入住', '短评打分': 3}
