{'短评内容': '好好很好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '距离高速口很近，交通方便，旁边有许多大排档。公寓式酒店。', '短评打分': 5}
{'短评内容': '带着宝宝免费给加了婴儿床，服务态度超好！很不错的酒店！', '短评打分': 5}
{'短评内容': '洋房面积较公寓房小了很多，三人住有点小挤，优点就是离餐厅近，热水器不够好，水温不稳定，晚上有点吵，早餐种类有点少，住了三天都没吃到几种。', '短评打分': 4}
{'短评内容': '又加住了一天，换到了洋房，离餐厅很近，去海边坐摆渡车很方便，但面积相对小了很多，还是公寓房舒服一些。', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '本人住的小别墅，私密性挺强的。景观也很不错。', '短评打分': 5}
{'短评内容': '很不错，价格还行，第一次使用京东订酒店，还可以', '短评打分': 5}
{'短评内容': '这里环境很好，很适合度假，有自己的私人沙滩，酒店服务也很好。', '短评打分': 5}
{'短评内容': '非常满意京东服务，越来越好。', '短评打分': 5}
{'短评内容': '很好的酒店，如果有车的话是个不错的选择。', '短评打分': 5}
{'短评内容': '不错啊，第二次住了。', '短评打分': 5}
{'短评内容': '可以不错的，性价比高。', '短评打分': 5}
{'短评内容': '房间有些年头了，里面很清净，热带植物绿化的很好，离海比较近，', '短评打分': 5}
{'短评内容': '特别好 以后定房子首选京东，因为京东和酒店合作比其他家真的性价比好很多', '短评打分': 5}
{'短评内容': '在去哪er携成大众点平等等软件上看了房价，还是京东定房子最便宜，大家不信可以去比较，我是做过功课的，真的比别家**好几十。', '短评打分': 5}
{'短评内容': '非常棒，好好好', '短评打分': 5}
{'短评内容': '还不错，离市区有点远，我们是到免税店了在打个滴滴去的，度假挺好，很安静！', '短评打分': 5}
{'短评内容': '速度很快 而且在京东上订酒店价格很低很划算', '短评打分': 5}
{'短评内容': '呵呵，很有特色，就是没房', '短评打分': 5}
{'短评内容': '酒店价格实在，环境很好', '短评打分': 5}
{'短评内容': '定错了有重新订的，还没住退了，也叫我评价，怎么评价嘛！', '短评打分': 5}
{'短评内容': '酒店环境确实很不错，房间也挺好的，离海边近，可步行也可坐免费循环车。缺点么，就是离市区比较远，推荐自驾过来，自己坐车就算了吧，太折腾，开车都得30分钟左右。酒店早餐种类有点少，可能和人少也有关系吧，但对于这个房价带早餐，已经比较值了。', '短评打分': 5}
{'短评内容': '服务态度也还行，他家自助晚餐蛮优惠的，有送2张优惠卷，一个人才68元。个人推荐如果很喜欢沙滩就不怎么样，如果喜欢房间里面有泳池可以选择这里。交通不是很方便，建议租车出行。出入酒店都有保安看守', '短评打分': 5}
{'短评内容': '房间很大，就是霉味很重，可能临海的原因吧', '短评打分': 5}
{'短评内容': '第一次在京东上预订酒店和机票，首先服务态度很好，价格很好，以后还会选择京东旅行', '短评打分': 5}
{'短评内容': '订了5间洋房，房间格局比较精致，阳台很大，小区环境优美，电瓶车非常人性化。早餐质量不错。但在这个地方住没有自己的汽车很不方便。海边沙子细腻，用的来说适合自驾游的朋友们住，还是非常不错的选择。', '短评打分': 5}
{'短评内容': '其实是酒店公寓短租，在东福和湾里面，都是别墅区，绿化很好，大部分是北方的大爷大妈在遛弯儿，房间小了点。', '短评打分': 5}
{'短评内容': '第一次住的是别墅，那真是不错，所以专门住了第二次，可是普通的房子就一般了。如果再住，一定还是住别墅，享受。', '短评打分': 4}
{'短评内容': '很安静。环境不错绿化很好，早餐也挺丰富，我已经住过好多次，下次还是会选择。喜欢安静的发呆的朋友可以来住！', '短评打分': 5}
{'短评内容': '环境真的不错', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '非常好 ！', '短评打分': 5}
{'短评内容': '这里的环境相当好，价格也合适，性价比高，这里的环境相当好，价格也合适，性价比高。去海边也很方便，坐个电瓶车就去了', '短评打分': 5}
{'短评内容': '非常完美的旅行', '短评打分': 5}
{'短评内容': '非常完美的旅行', '短评打分': 5}
{'短评内容': '环境优美，设施有些老化，需及时维护，泳池一般。', '短评打分': 5}
{'短评内容': '环境优美，设施有些老化，需及时维护！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '去了还想去的地方！环境好，服务态度很好', '短评打分': 5}
{'短评内容': '还不错，就是在携程提前半个月全款付的价格比当天订还贵，携程最后也妥善处理了。是个高档社区，我住的豪华海景，但是是侧望海。', '短评打分': 4}
{'短评内容': '热水器不给力，按摩浴缸就是个摆设，早餐去晚了，感觉早去也没什么吃的，沙滩不错', '短评打分': 4}
{'短评内容': '酒店环境不错，绿化很好，盘很大，大部分房子卖给业主然后租给酒店的，只是设施设备和服务质量确实有待改进！不过一分钱 一分货，入住前考虑一下', '短评打分': 3}
