{'descr': '没有押金 的', 'star': 5}
{'descr': '各方面都很好   环境很好', 'star': 5}
{'descr': '很不错 住很多次了 前台也很有礼貌', 'star': 5}
{'descr': '电视是坏的，枕头边都破了也不换，除了安静没什么好的', 'star': 2}
{'descr': '酒店位置比较好，距离重庆路最繁华的地方就几分钟的路程。而且好吃的很多，也可以逛街，看电影。真的很棒的。', 'star': 5}
{'descr': '很喜欢很喜欢周末经常去，店员服务态度非常好，会员会送牛奶，棒棒哒', 'star': 5}
{'descr': '挺好了的干净整洁  还没什么事', 'star': 5}
{'descr': '非常的nice！非常的好，每周去长春必住，房间卫生干净，周边环境很好，酒店服务贴心，设备设施先进，下次会继续入住的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '房间很干净，服务态度很好，美中不足就是暖气不太热，还好有空调。', 'star': 5}
{'descr': '靠活力城挺近的，交通很方便，很卫生，价格很公道，在市中心还有这种价位的实在很难得，以后会首选他们家的酒店的', 'star': 5}
{'descr': '不错的选择，物美价廉，价格适中，设施完善，服务热情。晚上有睡眠牛奶。附近吃饭、购物、出行都很方便。', 'star': 4}
{'descr': '服务非常周到热情', 'star': 5}
{'descr': '吃住方便，卫生干净，供暖效果也不错', 'star': 5}
{'descr': '到了后告诉我经济房没有洗漱用品', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '干净整洁服务态度好', 'star': 5}
