{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店位置很好，前台安排了朝奥体中心的全景房，房间大，干净，早餐比较丰富，口味还不错，周围很方便，出了大门就有地铁', '短评打分': 5}
{'短评内容': '房间很好，性价比高，早餐一般', '短评打分': 5}
{'短评内容': '不错 还会再来', '短评打分': 5}
{'短评内容': '还不错了啊', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '预订方便，性价比好。', '短评打分': 5}
{'短评内容': '房间很大，只是对卫生间有点意见', '短评打分': 4}
{'短评内容': '离场馆近', '短评打分': 5}
{'短评内容': '地鐵旁，出入方便。酒店看似豪華，但其實很多地方都破舊了，房間的燈也有壞的。洗澡間設計不好，地板容易濕。', '短评打分': 4}
{'短评内容': '国庆节朋友提前来了一天，没别的酒店了，就这一家！差到没有朋友', '短评打分': 3}
{'短评内容': '卫生间插座居然不能吹风，两个插座都是接的110V。马桶太旧，喷淋漏水。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我感觉这样的性价比可以了，很不错老牌的本土星级', '短评打分': 5}
{'短评内容': '设施良好，空调良好，服务人员态度好，办理手续速度快。餐厅干净。下次还住。', '短评打分': 4}
{'短评内容': '位置非常方便 就在奥体东地铁口 一出去就是酒店 附近有商场和影院 唯一美中不足的是洗澡水不太稳定', '短评打分': 5}
{'短评内容': '很久之前住的了，记得好像交通不错旁边是地铁站，房间和其他的星级酒店差不多大，卫生间带浴缸，没有早餐，价格什么的在其他酒店中算适中的。', '短评打分': 4}
{'短评内容': '距离博览中心较近  不过附近没什么好玩的 参加展会的倒是可以住宿', '短评打分': 5}
{'短评内容': '酒店近地铁站，很方便，不错', '短评打分': 3}
{'短评内容': '酒店性价比很高，不错，而且出门就是地铁到市中心比较方便！总之不错！', '短评打分': 3}
{'短评内容': '夜间12点左右，有较多人员楼上下来回走动，影响休息，只能硬撑着看欧洲杯，搞得第二天一点精神也没有。', '短评打分': 1}
{'短评内容': '、软硬件很差、三星的标准都不够', '短评打分': 3}
{'短评内容': '房间很大', '短评打分': 3}
{'短评内容': '环境好，交通方便', '短评打分': 3}
{'短评内容': '江苏国贸国际大酒店的房间很宽敞明亮，前台服务很好，响应速度快', '短评打分': 3}
{'短评内容': '还不错，挺值的', '短评打分': 3}
{'短评内容': '离市中心远了点，不过楼下就是地铁，只一点不错。', '短评打分': 5}
{'短评内容': '很好的酒店， 你要是到这儿办事或玩儿， 来这家酒店吧， 挺好的。', '短评打分': 5}
{'短评内容': '酒店新开业，环境整洁安静。距离地铁口很近，出行方便。', '短评打分': 5}
{'短评内容': '酒店不错，位置方便，淋浴有个支撑就更好了。', '短评打分': 5}
{'短评内容': '硬件不错，服务有待改进。自助餐不行，没到点就没剩什么了。', '短评打分': 3}
{'短评内容': '位置虽然地处奥体，但是服务很好，早餐也不错，设施也很好，房间也很好', '短评打分': 5}
{'短评内容': ' 房间很大，很舒服', '短评打分': 3}
{'短评内容': '未挂牌五星，在公司旁边，办事方便。如果自己去南京玩，不会选择这里哦', '短评打分': 5}
{'短评内容': '一家不错的酒店，位置、服务、硬件条件都不错，尤其离地铁站很近，非常方便。不足之处，一是外幕墙玻璃要定期擦洗，从里向外看，显得不美观；二是适时检查一下烧水壶，这次水壶烧开后，不能自动关闭，三是个别电源插座板松动了，易漏电，有安全隐患。其他还都挺好，值得推荐...', '短评打分': 5}
{'短评内容': '房间很大，很舒服！', '短评打分': 3}
{'短评内容': '内部设施档次不高，与房费不相付。以后不会再住。而且隔音不好。隔壁干事的声音听的一清二楚', '短评打分': 1}
{'短评内容': '，酒店靠地铁，方便又干净。', '短评打分': 3}
{'短评内容': ' 挺不错的酒店，交通很方便，环境也不错。不足之处就是外墙的玻璃不干净，非常影响美观....', '短评打分': 5}
{'短评内容': '房间超大，有浴缸有淋浴，舒服的泡个澡可以放松心情，慵懒一下哦。', '短评打分': 5}
{'短评内容': '酒店客房干净，安静。设施较旧。早餐一般，食品少。服务人员热情。交通方便，就在地铁口。总体没什么特色。就随便住住。', '短评打分': 3}
{'短评内容': '比较偏远，但出门就是地铁，还算方便。整幢楼尚未全部装修竣工，电梯常有故障。房间设施一般，卫生间还算干净。', '短评打分': 5}
{'短评内容': '其实挺好的，就是洗脸毛巾没有每天更换。以后青年奥运会生意肯定好', '短评打分': 5}
{'短评内容': '房间宽敞明亮，五星标准，尤其喜欢房间中央的可以选转的电视，很有个性，\n赞一个！', '短评打分': 5}
{'短评内容': '总体感觉不错，但有许多细节没做好。水龙头冷热水竟然装反了。很神奇', '短评打分': 5}
{'短评内容': '还行 服务态度有点生硬', '短评打分': 3}
{'短评内容': '靠着地铁口，交通还算便利，空调不是很足，另外前台查询有些慢，其他还可以', '短评打分': 5}
{'短评内容': '房间挺大挺舒服的，卫生情况也不错，但是办公桌摆放的位置不方便插电源，可以优化下。早餐虽然品种不是非常丰富，但也算不错，在同价位当中，算是不错的选择', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 3}
{'短评内容': '房间还可以，软件不行，早餐很简单.。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地理位置不错，前台服务员态度恶劣，停车场较小进出不方便，早餐也很一般，总之与星级酒店不配', '短评打分': 1}
{'短评内容': '酒店形象不错。位置有些偏，周边休闲购物没有什么，冬天打车也不是很方便。', '短评打分': 5}
{'短评内容': '硬件还行，服务很不到位，然后酒店大堂竟然在这样的日子里晚上没有空调。据说是比较省电费，酒店没有办法送早餐到房间，问大堂经理，得到的答复说：很不好意思，先生，我们这个酒店暂时不提供这样的服务。那我很想问，那房间里送餐单上写的不是。。。。放x!\n无语！', '短评打分': 1}
{'短评内容': '酒店质量不错，对得起这个价。不过位置有些偏，周边没有什么，打车也不是很方便，冬天办事要想想。', '短评打分': 5}
{'短评内容': '酒店相当的舒适，楼层也够高，安静！我们是去看演唱会入住的，超级方便~', '短评打分': 5}
{'短评内容': '房间是一如继往的好！今天来早了， 9点多就到了， 因为要写报告， 问前台可否用大厅的台子， 美丽的前台查了一下房间， 马上给我了， 10点就一切办好了， 真是很高兴， 感谢！', '短评打分': 5}
{'短评内容': '酒店位置还可以，感觉环境不太好，电源插座不方便，早餐种类太少了。', '短评打分': 1}
{'短评内容': '去南京开展会，住在这，地理位置很不错，就是因为在奥体那所以打车什么有点烦', '短评打分': 5}
{'短评内容': '啊， 挺好的酒店， 就是大， 不错， 下次还来', '短评打分': 5}
{'短评内容': '酒店交通方便,服务中等,总体不错', '短评打分': 3}
{'短评内容': '酒店内部环境设施都还算是可以了，总体感觉实在是太一般般了', '短评打分': 5}
{'短评内容': '交通方便，周围各项配套设施齐全，方便，性价比很高。客房也很新，舒适。很满意。', '短评打分': 5}
{'短评内容': ' 酒店离地铁站非常近，酒店设施还算不错，房间大，是商务出差的好住处。', '短评打分': 5}
{'短评内容': '酒店离地铁站非常近，酒店设施还算不错，房间大，是商务出差的好住处。', '短评打分': 5}
{'短评内容': '内部装修不错，离地铁站非常近，早餐一般', '短评打分': 3}
{'短评内容': '除非去南京参展,不要住这里。酒店没有可以给1-2人吃饭的地方，早餐没有什么东西吃。\n房间很大。但淋浴的龙头不可以挂在墙上，难道要所有的客人洗浴缸？\n', '短评打分': 1}
{'短评内容': '服务质量高', '短评打分': 3}
{'短评内容': 'this time, it is double bed, the room is nice, but, compared to last time, it is king bed, that room is much better', '短评打分': 5}
{'短评内容': '前台服务比较差，早餐不行', '短评打分': 3}
{'短评内容': '交通很方便，在地铁口上，环境也很好，去南京玩住这里很方便。', '短评打分': 5}
{'短评内容': '环境还可以，交通也很方便，值得推荐，下次去南京还住这里。', '短评打分': 5}
{'短评内容': ' everything is good', '短评打分': 3}
{'短评内容': '位置偏，服务一般。预定时酒店说有游泳池和', '短评打分': 1}
{'短评内容': '酒店硬件很好，但软体需要进一步提高。如浴缸要循环消毒等', '短评打分': 3}
{'短评内容': '酒店环境不错，交通便利，在地铁口上，到市区（包括新街口购物中心，中山陵，紫金山风景区）都有地铁直接到。但是酒店的早餐品种太少，前台服务人员沟通和接待能力有待提高。', '短评打分': 5}
{'短评内容': '不错，环境，交通，服务都挺好的，早餐一般吧，就是贵了点!', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': ' 房间较大，但没有无线网络，有点遗憾，其他都可以', '短评打分': 3}
{'短评内容': '地理位置很好，很方便，楼下就有地铁站,适合自驾游得朋友。', '短评打分': 5}
{'短评内容': '地理位置很好，很方便，楼下就有地铁站，肯德基，房间很舒适，早餐也很好，就是洗澡不太方便，只有浴盆，花洒要拿在手里', '短评打分': 5}
{'短评内容': '是去奥体看演唱会的，所以想订个离奥体比较近的酒店，这个酒店就在奥体东门对面，所以就选择了这个。酒店设施真的很齐全，服务态度也非常好，虽然位置有点偏，但是地铁和打车还都挺方便的，到水游新街口这些地方也就30块左右吧！我订的是豪华标间双床，房间挺大，装修也挺新，酒店挺细心的，每个房间除了生活必备品，还会有小冰箱、保险箱、网络环境也很好，笔记本连上后，显示100M。酒店附近有个嘉业中心，是新开的商业广场', '短评打分': 5}
{'短评内容': '酒店裝修環境衛生都很好，交通方便、價格合理。下次去南京也會入住。', '短评打分': 5}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
