{'短评内容': '差评，没的说，我觉得这辈子都没受过这种气。', '短评打分': 3}
{'短评内容': '隔音效果差的离谱。前台服务态度差。屋里整天没人打扫卫生。', '短评打分': 1}
{'短评内容': '还行，电视模糊', '短评打分': 4}
{'短评内容': '好像是有吧', '短评打分': 2}
{'短评内容': '带孩子考口语的时候住过，觉得很方便就接着订了～ 前台很棒，帮忙换了双床的标间，比大床更舒服，谢谢！值得推荐：）', '短评打分': 5}
{'短评内容': '带孩子考雅思，非常方便的一个住处！地铁留村站出来坐79路到水榭花都，往回走在路边就看到了（其实在公交车上就能看到路边的客栈）。到考试的地点只要10分钟，非常方便！', '短评打分': 5}
{'短评内容': '位置好，离考场近', '短评打分': 5}
{'短评内容': '啊', '短评打分': 1}
{'短评内容': '还行还行还行', '短评打分': 5}
{'短评内容': '不错，还可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '周边吃饭挺方便的，楼下就是吃饭的地方，饺子和炒菜都有，味道也可以，很方便，宾馆环境挺干净，房间较小，不过还不错，价格实惠，经常过来', '短评打分': 5}
{'短评内容': '还可以吧，一般啦，挺暖和的。', '短评打分': 5}
{'短评内容': '房间有点小。', '短评打分': 5}
{'短评内容': '环境挺好的，价格适当。', '短评打分': 5}
{'短评内容': '服务', '短评打分': 5}
{'短评内容': '好好好呵呵好好好好好好好好好好好好好好好好额(⊙o⊙)…', '短评打分': 5}
{'短评内容': '很差劲，房间很冷，而且布局特别简单，有个空调，还要到楼下去拿遥控器。真心伤不起。', '短评打分': 3}
{'短评内容': '还行吧，房间挺干净的，服务也挺好的', '短评打分': 5}
