{'短评内容': '现在不行了，', '短评打分': 5}
{'短评内容': '位置在星沙大道，价钱也不是很贵，前台服务还不错。但是，第一，电梯不太好，希望能改进，毕竟安全很重要。第二，隔音效果太差，凌晨3点左右就不断的传来外面敲门声，开关门声。。。到4点多还有！！不知道有没有人管管。', '短评打分': 3}
{'短评内容': '酒店位置很好，近星沙汽车站，走几分钟就到了。', '短评打分': 5}
{'短评内容': '房间比较旧', '短评打分': 4}
{'短评内容': '房间有点旧', '短评打分': 4}
{'短评内容': '牙膏还要收费，而且热水又不热，洗澡都不方便，还有就是上楼的电梯那边没有指导牌，容易上错电梯，整体感觉不是很好', '短评打分': 3}
{'短评内容': '去了看忠淋漓尽致篓卡了卡了', '短评打分': 5}
{'短评内容': '酒店位置离客户很近，还不错', '短评打分': 4}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '环境还可以吧～总体来说还行', '短评打分': 5}
{'短评内容': '肮脏乱差，不建议住', '短评打分': 1}
{'短评内容': '干净、卫生、安静、舒适！', '短评打分': 5}
{'短评内容': '第一次入住，还满意，给个好评。', '短评打分': 5}
{'短评内容': '总体来说不错了。', '短评打分': 5}
{'短评内容': '周边临路口有点吵，另外WIN10系统接wifi中文(死机。', '短评打分': 4}
{'短评内容': '整体一般般。也算对得起这个价格吧！', '短评打分': 3}
{'短评内容': '忘记评价了，但是我觉得住的确实挺舒服的', '短评打分': 5}
{'短评内容': '忘记评价了，但是我觉得住的确实挺舒服的', '短评打分': 5}
{'短评内容': '原本是莫泰酒店，房间超大', '短评打分': 5}
{'短评内容': '整体感觉不错！', '短评打分': 4}
{'短评内容': '环境还不错，就是电梯不好。。上下太慢。。。。。', '短评打分': 5}
