{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '就黄岛区来说，已经是很不错的酒店了！', '短评打分': 4}
{'短评内容': '环境，卫生，都很好，停车也很方便', '短评打分': 5}
{'短评内容': '不错，挺满意的', '短评打分': 5}
{'短评内容': '酒店位置离考试的地方很近', '短评打分': 5}
{'短评内容': '房间不错  前台小姐姐人很好  ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '一般，不过环境还行。', '短评打分': 3}
{'短评内容': '服务态度很好，环境很好，值得一去', '短评打分': 5}
{'短评内容': '一如既往，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间很干净，睡觉时也很安静，就是周围娱乐的地方比较少', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '不错的地方，默认好评', '短评打分': 5}
{'短评内容': '服务，位置和价格都不错，服务态度明显比别的如家好。', '短评打分': 5}
{'短评内容': '服务好，环境不错，老人和孩子都很喜欢，下次还会继续入住。', '短评打分': 5}
{'短评内容': '第一次入住，但是印象非常好，地理位置优越，离轮渡、公交车站都很近，干净舒适，值得推荐。', '短评打分': 5}
{'短评内容': '5分8酒店干净、安静，还会再住', '短评打分': 3}
{'短评内容': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', '短评打分': 5}
{'短评内容': '服务挺好的，房间有点小，不过快捷一般都这样。交通也挺方便。', '短评打分': 5}
{'短评内容': '总体感觉是地理位置蛮好的，交通便利，卫生很好，上次提到早上没有热水，这次有了，还会来的。', '短评打分': 5}
{'短评内容': '环境很舒服！价格合适,就是有些墙皮装修问题有些脱落。', '短评打分': 5}
{'短评内容': '很好的酒店，服务员微笑很甜。下次还会选择入住，就是有时可能客房打扫的时间不是太及时，但是考虑到服务员的辛苦，这点完全不算什么不足。真心向大家推荐。', '短评打分': 5}
{'短评内容': '预定大床给我私自换成标间了，不过如家的服务还是一如既往，没得说。', '短评打分': 3}
{'短评内容': '地理位置不错，房间紧凑，干净，服务也蛮好的。', '短评打分': 5}
{'短评内容': '温馨舒适，家的感觉，就是房间小点。', '短评打分': 3}
{'短评内容': '酒店很温馨、干净，服务也不错。周边交通、购物便利。但希望下次入住时能提供晚餐。', '短评打分': 5}
{'短评内容': '酒店服务不错，客房很干净。周边购物、吃饭便利。', '短评打分': 5}
{'短评内容': '酒店相当干净，服务员态度很好，周边吃饭、购物方便', '短评打分': 5}
{'短评内容': '虽然有暖气，但房间还是有点儿冷。其他都不错。', '短评打分': 5}
{'短评内容': '刚装修的还不错。。。不过墙皮有点掉了。。', '短评打分': 5}
{'短评内容': '前台设计很温馨，前台接待员热情周到，让客人在雪花纷飞的冬夜感到温暖。', '短评打分': 5}
{'短评内容': '1酒店员工的服务态度好的没法说，让人感到十分温馨\n2酒店位置也还可以，周围吃饭和坐车都很方便\n唯一美中不足的就是早晨我起床要洗澡时被告知热水要8点后才能供应，搞得差点感冒', '短评打分': 1}
