{'短评内容': '干净并且宽敞的环境，停车场较大，就餐环境优雅舒适', '短评打分': 5}
{'短评内容': '干净并且宽敞的环境，停车场较大，就餐环境优雅舒适。', '短评打分': 5}
{'短评内容': '总体感觉还不错 就是离市内远些', '短评打分': 3}
{'短评内容': '还能说什么呢，在汽车厂附近，也就这个酒店最好了。更远的酒店。则更不好了。很怀念这个酒店初期的火热场景。', '短评打分': 5}
{'短评内容': '一般，太旧了。早餐也一般，计划下次换一家了', '短评打分': 1}
{'短评内容': '酒店占地面积很大，但是客房设施比较陈旧，挂牌为四星，但软硬件都不够标准，特别是早餐，顶多是三星标准。', '短评打分': 5}
{'短评内容': '东风试车场附近最大的饭店。\n服务很好。就是设施\n太旧了。\n不过每次都还是\n要处在那。', '短评打分': 5}
{'短评内容': '晚上11点多去的，早上7点多退房，挺安静的，不错', '短评打分': 5}
{'短评内容': '性价比不高，价格太贵，设施比较陈旧。', '短评打分': 3}
{'短评内容': '蛮好，就是早餐一般般。房间还可以，住客比较少。', '短评打分': 5}
{'短评内容': '位置有点偏，早饭不怎么样。很安静，客人也很少。', '短评打分': 5}
{'短评内容': '半夜里到达的，一大早就走了，几乎没看清样子。房间还可以，早饭有点简单。', '短评打分': 5}
{'短评内容': '该酒店给我的感觉非常之不好，房间甚至有墙壁石灰脱落，卫生间也很破旧，总之是一塌糊涂，印象深刻。', '短评打分': 1}
{'短评内容': '设施和服务都不错,比较安静的酒店,周遍吃饭不怎么方便.', '短评打分': 5}
{'短评内容': '环境安静整洁，服务好，适合在二汽办事的居住。就是不容易打到车，不过行李员会帮你。周边太荒凉，只能在酒店吃饭。', '短评打分': 5}
{'短评内容': '还可以，离试车场比较近，办事方便', '短评打分': 3}
{'短评内容': '环境和服务态度都不错，价格不贵，下次还是会去那。', '短评打分': 5}
{'短评内容': '不错，环境很好 很安静 服务也不错。。。。。。/', '短评打分': 5}
{'短评内容': '总体感觉还可以，来东风试车场比较方便', '短评打分': 3}
{'短评内容': '虽然不太满意，但总体性价比还是算可以的，另人不可接受的是结帐等很久，在最后一天埋单的时候我朋友房间打烂了一个杯子扣了几十元，吃了点小吃都快两百元，奉劝大家以后不要随便吃酒店里的东西。', '短评打分': 1}
{'短评内容': '总体很一般，算不上四星，想起来了，让商务中心给打印张纸都要收5元的费用，咱可是客人呀，太离谱了。', '短评打分': 1}
{'短评内容': '挺好的，就是基本上没有出去，太忙了，字数不够', '短评打分': 5}
{'短评内容': '酒店还行，价格比较合适，办事情很方便，值得推荐的一家酒店。', '短评打分': 5}
{'短评内容': '虽然位置比较偏  但很有个性   只有两层的建筑  感觉比较有档次', '短评打分': 5}
{'短评内容': '该酒店在开发区区域内是性价比较好的4星级酒店，近期已入住3次，感觉挺好。大家可以来体验一下。', '短评打分': 5}
{'短评内容': '地理位置好，到基地办事比较方便。环境幽静，休息的好。早餐丰富。\r\n\r\n \r\n\r\n', '短评打分': 5}
{'短评内容': '已经住过两次了，总体来说还行。。。。早餐丰富', '短评打分': 3}
{'短评内容': '在2汽附近来说，还是可以的\r\n最好住2楼以上，干燥点', '短评打分': 5}
{'短评内容': '酒店早餐做的不错，种类多，口味好，主要以中式为主，房间硬件设施齐全，装修的比较简洁，前台退房手续办理的很快，效率高', '短评打分': 5}
{'短评内容': '服务很热情周到，硬件设施齐全，性价比还可以，住宿环境很好', '短评打分': 5}
{'短评内容': '住的1楼，估计潮湿的缘故，一进门有鼓发霉的味道，服务员来喷了点空气清新剂，没办法，2楼以上的都住满了。\r\n\r\n早餐很丰富，比较好～～', '短评打分': 5}
{'短评内容': '酒店前台人员服务很好，特别的周到热情，住宿环境不错，蛮安静的，附近交通方便，出行不成问题', '短评打分': 5}
{'短评内容': '还算不错的还算不错的还算不错的还算不错的还算不错的', '短评打分': 5}
{'短评内容': '很老的装修，服务质量不敢恭维，不会再住了。', '短评打分': 1}
{'短评内容': 'XIAOJIE TAI CHA', '短评打分': 3}
{'短评内容': '硬件很好，软件需提高', '短评打分': 3}
{'短评内容': '没有电梯，大件行李得费力搬上楼。\r\n卫生间的卫生比较差，尤其是洗澡地方脏兮兮的。', '短评打分': 1}
{'短评内容': 'Good hotel, good servoce', '短评打分': 5}
{'短评内容': '酒店的设施很一般,远达不到四星标准,服务很差啊.在餐厅吃完饭就拉肚子啊.酒店还把客人没有签过的帐单放进来.', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;我们一行2005年10月1日入住，连住三晚。感觉非常好，酒店楼层不高，最高三层，部分两层。但设施很新，大堂气派，走廊宽敞，房间配置齐全，门面开阔。虽然离市区稍远，好在襄樊不大，在市区去那打的也不会超过10元。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt; 酒店的所送的早餐非常丰富，超值享受，比一些五星级酒店的早餐还', '短评打分': 3}
