{'短评内容': '一般一般一般般，靠路边的位置比较吵，早晨也很一般，工作人员没有服务意识，只能说勉勉强强了，出差偶尔住可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '非常不错的酒店，下次入住中山还住这里', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，性价比高', '短评打分': 5}
{'短评内容': '居住环境不错的。4楼有惊喜！', '短评打分': 5}
{'短评内容': '高', '短评打分': 5}
{'短评内容': '酒店很一般，配不上五星', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '靠近高速路口，开车过去很方便。', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '服务很好。就是网站价格贵，还是找周老板用卡优惠多了。', '短评打分': 5}
{'短评内容': '酒店位于中山阜沙镇，交通便捷，大床松软干净。自助早餐一般，填饱没问题', '短评打分': 4}
