{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '还可以，由于四川比较潮湿  有股味道', '短评打分': 4}
{'短评内容': '房间太小了', '短评打分': 4}
{'短评内容': '还不错这价钱就这样了', '短评打分': 4}
{'短评内容': '就是离四川大学比较近，其它都一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '经常住在这里的，紧挨着川大，免费接送很方便，房间很干净，住着很舒服。', '短评打分': 5}
{'短评内容': '酒店还是挺好的、晚上12点过去的、就是有点不好找、其他的都挺好的', '短评打分': 4}
{'短评内容': '各方面都挺不错，夜间大马路的汽车噪音挺大。', '短评打分': 5}
{'短评内容': '热水不是很热，吹风机要去前台拿，无线网络信号很差，淋浴固定头是断的，洗澡好冷', '短评打分': 4}
{'短评内容': '环境不错！价格也很实惠！', '短评打分': 3}
{'短评内容': '酒店所处环境位置非常便利，房间卫生不错。因为是第一次住，还不知道有接送机服务。离学校很近，是川大孩子家长很值得推荐的选择。服务人员很热情。以后会经常去看孩子，还会住这里的。', '短评打分': 5}
{'短评内容': '不错，常住', '短评打分': 4}
{'短评内容': '服务可以', '短评打分': 5}
{'短评内容': '还是很好的，房间很好。', '短评打分': 5}
