{'短评内容': '多次购买，质量不错，快递很好', '短评打分': 5}
{'短评内容': '早餐非常好，18元可以吃饭蔬菜，水果，酸奶，点心，粥，味道也很不错。酒店位置有公交站起始站，有购物中心，是比较方便的。', '短评打分': 5}
{'短评内容': '环境不错离车站不远', '短评打分': 5}
{'短评内容': '离医院挺近的，不错', '短评打分': 4}
{'短评内容': '总体上还凑合，中规中矩的快捷酒店。', '短评打分': 3}
{'短评内容': '挺好的，大型超市购物中心走路几分钟，楼下有多个银行，门口就是公交站，出行很方便，孩子很喜欢，又续住了一个晚上', '短评打分': 5}
{'短评内容': '周围有超市银行公交站，各种吃的，很方便。', '短评打分': 5}
{'短评内容': '来北京一直住在这里，房间大。干净舒适。锦江的服务还是不错的', '短评打分': 5}
{'短评内容': '多次预定，服务还不错，价格也还行，交通算方便。', '短评打分': 5}
{'短评内容': '京东的酒店服务，第一次使用。还真不错', '短评打分': 5}
{'短评内容': '这个价格322元标准间太贵，一百块钱我都不会住，我先说原因，天气本来就很热，屋里面热的有点闷，然后就开空调，开了快一个小时更热的不行，才发现空调是坏的，床头柜有电话，给前台打电话，座机也是坏的，电视机也是坏的，模模糊糊的，气的不行，那么贵好的地方在哪儿？？？？找了前台，前台是给我们换了另外一个房间，空调吹的有点慢，时间长点已经凉快了，枕套是很多短发，还有点黑，闻着有味儿，这个是不是没换？？？？洗澡的水是忽冷忽烫的，我还调好几回。真烦人！！我第一次住那么差的价格贵的酒店，以后再也不去了！！！差评！！！！', '短评打分': 1}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '还不错……', '短评打分': 5}
{'短评内容': '干净安静', '短评打分': 5}
{'短评内容': '干净，安静，便利', '短评打分': 5}
{'短评内容': '酒店旁边就是千禧购物中心 影院 购物 饮食较为方便 房间卫生良好 无异味 ', '短评打分': 4}
{'短评内容': '空调效果不行，挂式空调，制热不好，没暖气，房间大小还可以，其他服务还可以，房间没有袋子，没有可供消费的矿泉水等饮料', '短评打分': 3}
{'短评内容': '服务很好，性价比也不错。', '短评打分': 5}
{'短评内容': '室内地板和桌面上很多灰尘  空调还是坏的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '四环边，门口多趟公交，交通方便，安静', '短评打分': 3}
{'短评内容': '总体还可以，周边有不少吃饭的地方，卫生条件有待改善，空调不太给力，冬天温度上不去，服务人员态度还可以。', '短评打分': 3}
