{'短评内容': '环境舒适，服务很好！', '短评打分': 5}
{'短评内容': '早饭太过简单。买了条带鱼120元根本没法吃。', '短评打分': 5}
{'短评内容': '五年了，每次去都定他们家', '短评打分': 5}
{'短评内容': '民宿环境很有感觉', '短评打分': 5}
{'短评内容': '没早餐 为主有点偏 别的还好', '短评打分': 5}
{'短评内容': '很温馨的农家小住，还有餐厅，不错', '短评打分': 5}
{'短评内容': ':..... 可以', '短评打分': 5}
{'短评内容': '地理位置不错，距离缆车车站很近，价格实惠', '短评打分': 5}
{'短评内容': '离寺庙比较远，但是环境好，很安静，离索道很近，早上可以去坐索道到山顶，名宿的饭菜也非常好吃，总体很满意。', '短评打分': 5}
{'短评内容': '去普陀山5年了，不得不说这次住的民宿是性价比最高的。卫浴设施都是科勒的，电视机也是索尼。最满意的是老板家饭菜经济实惠不贵又好吃，明年继续虫虫!', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '每年普陀山拜佛都选择住这里 老板热情 房间价格实在', '短评打分': 3}
{'短评内容': '挺好！', '短评打分': 4}
{'短评内容': '不错，价格实惠，环境良好！', '短评打分': 4}
{'短评内容': '忘记点评了 非常好的酒店 后山很安静 环境好 老板服务好', '短评打分': 5}
