{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境设施都不错，就是房间清扫不及时，服务人员态度比较好，物超所值，挺好的。就是没有附赠的早餐卡，特价房不含。', '短评打分': 5}
{'短评内容': '房间隔音真的差，楼道声音听的特别清楚，也不知道我那个房间是多久没人入住，被子脏死了，床单上都有黑色的东西，房间空调不能用，这个季节，虽说不用冷气，但房间冷需要暖气啊。。。也是很无语，昨晚那个前台回答问题跟要吵架似的，能不能别那么冲。不过不贵倒是真的，不会再去住了。。。', '短评打分': 3}
{'短评内容': '早餐种类太少！停车收费！位置还可以！房间设施非常捡漏！床单被罩不干净！厕所非常小！', '短评打分': 4}
{'短评内容': '热水不热，马桶小的出奇。 水管的水竟然不能用。 只能与花洒共用水源。', '短评打分': 3}
{'短评内容': '房间不错，前台接待也行', '短评打分': 5}
{'短评内容': '一个两个三个赞  前台很棒', '短评打分': 5}
{'短评内容': '很方便、很好', '短评打分': 5}
{'短评内容': '环境一般，临时入住的，价格也不是很便宜', '短评打分': 4}
{'短评内容': '总体感觉很满意！', '短评打分': 5}
{'短评内容': '酒店不错，环境挺好，这个价位比某些经济型酒店强太多了。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺便宜的，就是服务台的服务员服务态度不是很好，有待提高，其它的都还好', '短评打分': 4}
{'短评内容': '很不错，很干净，服务态度也好', '短评打分': 5}
{'短评内容': '蛮好的，有机会还去那里入住。', '短评打分': 4}
{'短评内容': '太棒了，这价位有这种环境', '短评打分': 5}
{'短评内容': '好，好，好，好', '短评打分': 5}
{'短评内容': '还好的，还便宜', '短评打分': 5}
{'短评内容': '环境好，服务好，费用少，还送双早，下次还住', '短评打分': 5}
