{'短评内容': '环境不错，干净整洁', '短评打分': 5}
{'短评内容': '有早餐，房间大，干净，很安静，交通方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置很好d', '短评打分': 5}
{'短评内容': '外面在装修，进来的地面又湿又乱', '短评打分': 4}
{'短评内容': '服务不错，价格比较适中，', '短评打分': 5}
{'短评内容': '帮朋友订的，前台的服务态度非常好', '短评打分': 5}
{'短评内容': '没窗户，闷，建议下次此类房可标注无窗', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '酒店位置还可以！因为出差太急周边环境没有注意看、临近市中心！房间环境挺干净、也挺舒适！唯一想吐槽的就是空调、无法调节冷热、房间没有窗户、所以比较闷热！不过酒店工作人员最后拿了一台风扇过来了、服务态度还不错吧！', '短评打分': 4}
{'短评内容': '基本满意！', '短评打分': 5}
{'短评内容': '整体还不错，，，还有贴心的服务', '短评打分': 4}
{'短评内容': '环境不错，服务到位，停车方便，', '短评打分': 5}
{'短评内容': '酒店环境和位置还不错，早餐种类也还好', '短评打分': 4}
{'短评内容': '总体环境和位置还可以，房间没有窗户，所以味道很重', '短评打分': 4}
{'短评内容': '星级酒店，值得信赖，就是特价房没有外窗。', '短评打分': 5}
{'短评内容': '这家酒店要数最安静了，价格还不贵，就是早餐少了点，总体来说是不错的', '短评打分': 5}
{'短评内容': '酒店环境很好，早饭也不错，服务态度也很好，就是周围吃饭的地方不多。下次还会住这。', '短评打分': 3}
{'短评内容': '挺不错的一家酒店，性价比高，刚刚装修的，环境很好', '短评打分': 5}
{'短评内容': '价格适中，装修及家具不错，配套的“食为先”酒店饭菜味道也还好，菜价不算太贵，一家三口点两菜一汤就够了。', '短评打分': 5}
{'短评内容': '房间刚装修的，很新很舒服。空调太差了，房间、走廊、电梯里没有一处凉快的', '短评打分': 1}
{'短评内容': '很好的，环境相当好，特别床睡着很舒服的，交通相当便利。', '短评打分': 5}
{'短评内容': '空调有点不给力，已经叫服务生过来检查后都是很热。', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，房间很大，而且床品质量很好，挺高档的。唯一就是早餐太一般了。不过，下回还是会入住这家酒店的', '短评打分': 5}
{'短评内容': '房间比较好，比较宽敞，早餐很不错，丰盛。', '短评打分': 3}
{'短评内容': '酒店环境很好，房间也很干净漂亮，价格也适合，不错！', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比较高，环境舒适，闹中取静，早餐精致丰富有特色，合肥的首选', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比较高，环境舒适，闹中取静，早餐精致丰富有特色，以后还会再来 ', '短评打分': 5}
{'短评内容': '位置有点偏，酒店设施很好，性价比很高。。。', '短评打分': 5}
{'短评内容': '酒店环境很好，床很舒适。价格也比较适中，是个不错的酒店。', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比较高，环境舒适，闹中取静，早餐丰富，缺点是电梯太少，就一部', '短评打分': 5}
