{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，能停车，性价比超高', '短评打分': 4}
{'短评内容': '东西觉得就那样，不是很好的。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般般吧，房间很小，这个价位也就这样了，服务还行。周围都是比较远的了。去市中心溜达过去要20分钟左右。总体还凑乎吧', '短评打分': 4}
{'短评内容': '装修太老了，整体还行', '短评打分': 4}
{'短评内容': '挺好的，很方便', '短评打分': 5}
{'短评内容': '交通便利，服务周到', '短评打分': 2}
{'短评内容': '交通便利，服务周到', '短评打分': 3}
{'短评内容': '服务不错。早餐一般', '短评打分': 5}
{'短评内容': '服务环境都很好，网络和早餐一般', '短评打分': 5}
{'短评内容': '还不错离家近方便。。。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般。价格环境还是匹配', '短评打分': 4}
{'短评内容': '还不错，主要是针对这次出差位置很好，正在对面，过马路就到，房间蛮大的，就是有一部分没有向外的窗户  很好。值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，价格挺优惠的', '短评打分': 4}
