{'短评内容': '蛮不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有停车场 方便 快捷 挺好的', '短评打分': 5}
{'短评内容': '位置挺好的 ', '短评打分': 5}
{'短评内容': '每次必来的一家宾馆，整体干净，无异味，附近小吃方便，旁边窗帘批发市场也很近，停车位也有', '短评打分': 5}
{'短评内容': '卫生干净，第二次入住，', '短评打分': 5}
{'短评内容': '环境优美，交通方便，离市场近。', '短评打分': 5}
{'短评内容': '非常满意，推荐入住。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置好，房间温暖，服务超棒！', '短评打分': 5}
{'短评内容': '服务态度很好，但是房间卫生条件有些差。冲凉房不干净，窗帘很脏。而且房间的空调晚上声音太大，特别影响晚上睡眠。', '短评打分': 4}
{'短评内容': '环境好 地理位置优越。', '短评打分': 5}
{'短评内容': '很好，前台服务比较热情，房间性价比也高', '短评打分': 5}
{'短评内容': '灬，，。亠l？？？！！i丨。。，，。丨！亻!！， Ffghhhhjhjd', '短评打分': 3}
{'短评内容': '很不错，出差每次都住这里，离市场很近，而且前台的接待人员也很热情，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': 'В общем неплохо, если вы адекватно оценивание соотношение цена-качество. Уровень цены по Кэцяо - ниже среднего. Для 2-3ёх ночей вполне сводится. Разве что кровать коротковата для роста от 170см.  ', '短评打分': 4}
{'短评内容': '环境很好环境很好环境很好环境很好', '短评打分': 5}
{'短评内容': '离柯岩景区2公里，去鲁迅故里坐88路', '短评打分': 4}
{'短评内容': '酒店设施一般，卫生间淋浴的地方不干净，墙纸很多已经脱落，房间隔音很差，而且面积很小很小。唯一的优点就是网速相比于别的酒店稍微快那么一点点', '短评打分': 1}
{'短评内容': '还不错就是房间小了点，离市场也很近。。。', '短评打分': 5}
{'短评内容': '硬件，环境不错，蛮复古的装修，挺喜欢的。离轻纺城很近，方便，周围吃饭也很方便。下次还会考虑。', '短评打分': 5}
{'短评内容': '优点：在闹市区，交通方便，周围餐馆也多，自助早餐品种还算丰富，房间内不会被塞小广告。\n不足：装修较久，无wifi，只有浴缸而不是淋浴房，洗澡水水流不够大', '短评打分': 5}
{'短评内容': '第二次住了，离轻纺城近，方便，也有地方停车，有宽带什么，都挺好，上次在附近有个火锅店28自助餐，很超值，有木有', '短评打分': 5}
{'短评内容': '整体感觉不错', '短评打分': 3}
{'短评内容': 'location is very well ,easier go to KEYAN park !4.4points~', '短评打分': 5}
{'短评内容': '环境还不错！值得下次再去！交通也方便，买东西也方便', '短评打分': 5}
{'短评内容': '酒店比较旧，交通比较方便，过得去吧', '短评打分': 3}
{'短评内容': '还可以，离轻纺城很近。', '短评打分': 3}
{'短评内容': '环境很好。。房间很大 还可以在楼下要吹风机呢~', '短评打分': 5}
{'短评内容': '此酒店离柯桥的轻纺城还算是比较近的，楼下吃饭很方便，但是五楼的KTV比较吵，要很晚才能休息。', '短评打分': 5}
{'短评内容': '第二次入住了，性价比高', '短评打分': 3}
{'短评内容': '挺好！已经是第二次入住！明年去的时候继续住！', '短评打分': 5}
{'短评内容': '住了2次了，酒店很好。价格服务都很满意，离轻纺城很近', '短评打分': 5}
{'短评内容': '干净.安静.好', '短评打分': 3}
{'短评内容': '酒店设施不错，周边吃饭也很方便11111111111111111111111111111', '短评打分': 5}
{'短评内容': '第二次去了。。。不错\n房间有点小。。商务房网速也不是很好\n', '短评打分': 5}
{'短评内容': '很好，非常不错的酒店', '短评打分': 3}
{'短评内容': '酒店服务不錯，就是床太小了。', '短评打分': 3}
{'短评内容': '早餐不是自助餐，需要店员提供，太量化了。\n\n离轻纺城北市场很近，就是门前属于单行道。不太方便。\n\n房间有点小，隔音效果不好，可以听到楼道的声音。', '短评打分': 5}
{'短评内容': '一个老式酒店，设施一般，床位小了点，早餐一般般，开车请注意：门口是单行道哦！！！！！！', '短评打分': 5}
{'短评内容': ' 除了电话收费离谱之外（市内电话居然每分钟6毛）  其他各方面都很好\n 现在好多宾馆为了竞争，为客人免费提供电话服务（包括长途也免费）', '短评打分': 5}
{'短评内容': '还行 就是早餐结束的时间太早了  要是到10点钟就好了', '短评打分': 5}
{'短评内容': '还OK 就是房间小了一点，一个人还有点挤，早餐还可以', '短评打分': 1}
{'短评内容': '马桶堵塞，浴室的淋浴头支架坏了，靠路边 夜里11点还在吵。早餐不错。', '短评打分': 1}
{'短评内容': '我已经说了很多次了，在附近的几家宾馆里，这家应该是最具有性价比的，我喜欢他们的早餐，这是吸引的地方！', '短评打分': 5}
{'短评内容': '恩，值得来柯桥的人入住，价格还算合理，推荐一下！', '短评打分': 5}
{'短评内容': '还好啦，挺方便的啦！值得入住！价格适中。', '短评打分': 5}
{'短评内容': '房间小，但是早餐不错。有早餐这个价格相对划算', '短评打分': 5}
{'短评内容': '第二次入住该酒店了，非常不错的酒店！外表装修和设施虽然有些旧，但务实服务非常不错，有需求总会尽量满足。总之，酒店性价比还是挺高的！', '短评打分': 5}
{'短评内容': '这次感觉没有上次好，主要是卫生，感觉房间里有异味，但性价比还是可以的，特别是早餐，还不错！', '短评打分': 5}
{'短评内容': '酒店服务不错，周围商店林立，生活方便，性价比比较高', '短评打分': 5}
{'短评内容': '卫生也干净的。早餐种类挺多，就是晚上KTV声音太吵，有点睡不着。', '短评打分': 3}
{'短评内容': '位置还不错。。离风景区比较近。房还比较干净卫生、', '短评打分': 5}
