{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '早餐蛮丰富的，停车特别方便，有很多的停车位～酒店离开东湖也蛮近的，到新三伍吃饭只要步行几分钟～性价比超高～', '短评打分': 4}
{'短评内容': '酒店不错。谢谢！', '短评打分': 5}
{'短评内容': '住的是南楼，设施比较旧，卫生间比较小，这个价格算是可以的。早餐很丰盛，值得入住。酒店有小花园可以逛，离东湖也不远。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好好', '短评打分': 5}
{'短评内容': '这个宾馆不错很大环境好服务好。我预定的是景观房非常漂亮', '短评打分': 5}
{'短评内容': '酒店很棒，在宁波荪湖边，景色很美，酒店设施服务都好', '短评打分': 5}
{'短评内容': '这个价格在过年期间真是太实惠了，在平湖算是很高档酒店了，下次还会住的。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '住着还不错', '短评打分': 4}
{'短评内容': '自助晚餐还是不错滴', '短评打分': 5}
{'短评内容': '酒店设施很好，里面的自助餐和早餐都不错。只是有一点小遗憾，当天游泳池说是维护，不开。其他的都还是比较满意的', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，住了很多次，好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '平湖最好的五星酒店没有之一', '短评打分': 5}
{'短评内容': '算是比较老的酒店了吧，前台缺乏微笑服务，泳池的水太冷了，房间的浴室不错，卧室偏小略嫌拥挤，附近没什么吃的玩的，酒店的自助早餐品种较少结束较早。', '短评打分': 3}
{'短评内容': '安静，舒适。住习惯了', '短评打分': 5}
{'短评内容': '平湖最高档的酒店，是到平湖出差必住的两家酒店之一。但首选圣雷克大酒店，只是有时候订不到房就只能入住备选的酒店。该酒店早餐是亮点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
