{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '外观还可以，只是里面的设施比较陈旧', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，较满意！', '短评打分': 5}
{'短评内容': '很好环境优美 服务到位', '短评打分': 5}
{'短评内容': '位置很好，报的一日游，就在饭店门口集合！设备稍显陈旧，不过也还可以！洗澡水不错，挺热的，房间的空调也可以，赶上降温，出来的早，没吃饭店的早餐！总体来说感觉不错！性价比高！', '短评打分': 5}
{'短评内容': '房间还可以，比较整洁，卫生也可以。', '短评打分': 5}
{'短评内容': '只想说一切以实物为准', '短评打分': 5}
{'短评内容': '房间还行，比旁边的快捷酒店舒服含双早，停车太坑人！', '短评打分': 5}
{'短评内容': '以前住过，现在换老板了。环境还行，比快捷酒店x天，x家好，价格差不多还含双早。停车有点坑，首小时8元而后2元，可以到前台拿停车5折券，我后来听门口的马路边不收钱。投诉下，停车管理员态度恶劣带情绪工作！', '短评打分': 5}
{'短评内容': '地理位置很好，但是家老店，才装修过的，但整体环境一般，但服务尚可，有提高的空间', '短评打分': 3}
{'短评内容': '房间真的是很老   早餐差的还不如出去吃个煎饼豆浆   房间设施绝对20年了  屋里连个亮的灯也没有  半夜还把插头的电关了    手机都没充满   估计是关总闸了   ', '短评打分': 3}
{'短评内容': '环境很好，安静，居住房间清洁。酒店在市中心，交通实在太方便。', '短评打分': 5}
{'短评内容': '不错，位置好，干净卫生不吵，服务也不错！', '短评打分': 5}
{'短评内容': '天府广场南边，交通便利，坐车方便，购物方便。对面餐饮有点贵，味道不合口味。早上提供面包和酸奶，服务非常周到。', '短评打分': 5}
{'短评内容': '位置较好，去武侯祠很近，床很舒服，睡的很踏实。但房子面积小，临街噪音大，且房间卫生不好，地毯不干净。', '短评打分': 3}
{'短评内容': '非常不错的酒店，很有成都风味，里面有茶馆，竹林假山，休闲方便', '短评打分': 3}
{'短评内容': '离天府广场很近，出行方便。很好的选择', '短评打分': 5}
{'短评内容': '交通方便，不错的酒店，该有的都有，性价比高', '短评打分': 3}
{'短评内容': '以后可能不会入住了，晚上过夜停车收费高', '短评打分': 2}
