{'短评内容': '不错，就是有时候价格变化', '短评打分': 5}
{'短评内容': '空调打开后声音太响了 影响睡觉 晚上没开空调 挺冷的', '短评打分': 5}
{'短评内容': '不知道有没有早餐', '短评打分': 4}
{'短评内容': '灯光太暗，装修有些别扭', '短评打分': 3}
{'短评内容': '总的来说不错', '短评打分': 5}
{'短评内容': '不错的选择，方便', '短评打分': 5}
{'短评内容': '照片没拍！不建议入住，老房子，隔音非常差，中间隔着两房间噪音都能传过来！非常吵！房间里好多蚊子飞虫！烧开的热水壶倒掉一壶水才烧的矿泉水，竟然还倒出一条虫子，恶心了好久！一分钱一分货，以后坚决不住快捷酒店了！实在太差！', '短评打分': 1}
{'短评内容': '房间环境好！', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 5}
{'短评内容': '床硬很喜欢，空调跟拖拉机一样响，叮叮当当的', '短评打分': 3}
{'短评内容': '空调跟拖拉机一样', '短评打分': 3}
{'短评内容': '经济实惠，干净卫生，服务还行。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，房间干净暖和，楼下有早餐', '短评打分': 3}
{'短评内容': '不错啊，还是不错的，非常不错', '短评打分': 3}
{'短评内容': '还算不错啦！朋友父亲入住的，普通的快捷酒店！', '短评打分': 3}
{'短评内容': '酒店环境不错吧，这里还有很多其他地方相比其他地方相比', '短评打分': 3}
{'短评内容': '挺方便，房间可以，离汽车站很近。OK，服务也行，可以试试。', '短评打分': 5}
{'短评内容': '服务态度很好，但电视很小，型号也很旧了，数字电视的信号也不是那么好，网速倒是还可以。呵呵，希望越来越好。', '短评打分': 3}
{'短评内容': '酒店整体还可以，但是退房时间只能延迟到一点…住的其他连锁性质的酒店都可以延迟到下午两点的。各人认为这点需要改善下…', '短评打分': 3}
{'短评内容': '             房间较小，早餐不丰富…服务还不错，退房很快', '短评打分': 3}
{'短评内容': '房间很大，收拾得也还算干净。酒店的网速很快!很赞!', '短评打分': 5}
{'短评内容': '酒店洗手间感觉很不干净 黑黑的 前台态度不是太热情 很一般 下次不会去了', '短评打分': 3}
{'短评内容': '电视好旧，没有洗衣袋。空调设计方位对床直吹，夏季怎么受得了。其他都还不错', '短评打分': 1}
