{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '物超所值，三星级酒店，平民式价格。酒店卫生、设施都不错。', '短评打分': 5}
{'短评内容': '态度不好让人不舒服', '短评打分': 3}
{'短评内容': '房间环境还不错，网上预定价格还实惠。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '挺好的，值得推荐', '短评打分': 5}
{'短评内容': '特别棒', '短评打分': 5}
{'短评内容': '环境不错，挺干净的，京东预定酒店不给开发票的。', '短评打分': 5}
{'短评内容': '不错不错，环境很好', '短评打分': 5}
{'短评内容': '还可以吧，没有什么特别感觉！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间设施，空间没有网上发布的好。', '短评打分': 4}
{'短评内容': '酒店环境服务都不错，送了创可贴，一大包免费抽纸，也协调开了发票，是出差中难得比较好的一次体验，希望贵酒店生意兴隆，下次出差会继续选择。', '短评打分': 5}
{'短评内容': '就是离火车站近一点，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': 'ill路看扣扣啦咯啦咯啦咯啦咯啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '挺方便', '短评打分': 5}
{'短评内容': '不记得房间好了，位置环境卫生都很好', '短评打分': 3}
{'短评内容': '设施感觉老旧，不过价格还是优惠，空间还蛮大。服务不怎么地，晚上急需订的房，后来下火车晚上十一点多前台一直说查不到订单，估计是想拖到十二点房间订单作废，后来打携程客服沟通才住上，好险', '短评打分': 4}
{'短评内容': '很不错的酒店，就在火车站对面，方便。里面的环境和服务对能够匹配三星，唯一不足的就是早餐不好，没什么可选的。', '短评打分': 5}
{'短评内容': '不错，交通位置很好，房间环境也好，服务态度也还行，毕竟这是小城驻马店嘛，要求不能太高，哈哈。', '短评打分': 5}
{'短评内容': '住着还行,以后有机会了还会去的,酒店洗澡的东西很全', '短评打分': 5}
{'短评内容': '总体来说，位置和环境还可以，就是房间有点小，房间也有点破旧', '短评打分': 5}
{'短评内容': '酒店地段不错，床上用品干净，性价比高,就是窗户按上沙窗就更好了', '短评打分': 5}
{'短评内容': '优点是离驻马店火车站非常近, 火车站对面就是, 缺点是房间内部设备较陈旧,空间也较小.', '短评打分': 5}
{'短评内容': '房间还可以，性价比蛮高\n硬件设施也不错，更重要的它是挂牌的三星\n这个价格，值了', '短评打分': 5}
{'短评内容': '比较老旧，不过交通方便，还是算可以吧，早餐一般', '短评打分': 5}
{'短评内容': '服务  房间都不错  就是早餐有点差 希望改进', '短评打分': 5}
{'短评内容': '价格公道，交通便利，客房温馨，2楼餐厅饭菜可口。', '短评打分': 5}
{'短评内容': '不错的酒店1我下次啊还会过来！好地方环境友好价格又便宜', '短评打分': 5}
{'短评内容': '住宿条件不错，后院停车场管理很好服务也好，方便自驾车存留。', '短评打分': 5}
{'短评内容': '价格合理，条件不错。', '短评打分': 3}
{'短评内容': '环境还好吧,距离火车站比较近！还算ok吧！', '短评打分': 5}
{'短评内容': '酒店比较大气，不过感觉有点陈旧。。。驻马店附近都有好多新开的酒店。。。。要是酒店在装修下 就更完美啦。。。。', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '整体不错，前台的工作人员有一位让人特别满意，对于调换房间的要求予以了积极配合。遗憾是未能入住订的水床', '短评打分': 5}
{'短评内容': '住的套间，整体还可以里外间都有电视，里间有电脑可以上网。早餐一般花样少。', '短评打分': 5}
{'短评内容': '酒店还可以，在火车站对面，出行方便，不过早餐不怎么样。', '短评打分': 5}
{'短评内容': '挺不错的地方，住过不少次了，服务态度环境等都很不错', '短评打分': 5}
{'短评内容': '离火车站非常近，交通方便！酒店干净卫生，服务也不错！就是晚上凌晨以后，好像空调没有了，一觉醒来有点热啊，O(∩_∩)O哈哈~不过下次再来，还入住这里。', '短评打分': 5}
{'短评内容': ' 酒店挺干净，位置很方便', '短评打分': 3}
{'短评内容': '很不错了，价格挺便宜，卫生间很干净，地毯也很舒服，空调很快，够得上四星了，以后还会来的.....', '短评打分': 5}
{'短评内容': '酒店在各个方面都很出色，可以打90分以上，唯一不如意之处是早上赶火车结账时匆忙之中没有看发票，结果刚才打开看只给了80块的发票，打电话过去但总台服务员说没有凭证证明，真没辙了，希望能帮助解决。', '短评打分': 5}
{'短评内容': '我认为该酒店环境优雅，干净卫生，建议把豪华套房改成全部是软沙发式，不要搞麻将桌', '短评打分': 5}
{'短评内容': '房间很干净、温馨，且房价十分低，出行方便，到火车站仅1分钟。', '短评打分': 5}
{'短评内容': '综合来说性价比不高，房间设施很陈旧，服务员态度不敢恭维，房间的插座太少，而且三人间没网络', '短评打分': 3}
