{'短评内容': '有股味，还好早，不然没地方停车', '短评打分': 5}
{'短评内容': '马当路地铁站蒙自路方向出来后往左边方向一直走，会经过711.必胜客等，过2个路口就到了，酒店位置不难找。酒店门口有公交可以去人民广场那边。住的单人房，房间不大，但是一个人住足够了。有洗涮用品，有过滤水饮用器，热水充足。早上阿姨会过来收垃圾。隔音也没问题。', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格合理！', '短评打分': 5}
{'短评内容': '不错，离地铁站也还行，没有太远', '短评打分': 5}
{'短评内容': '用券之后，便宜了50块，棒棒哒', '短评打分': 5}
{'短评内容': '还可以吧 hahahahahahahahahahahahahahahahehahahahahhahahaha', '短评打分': 4}
{'短评内容': '很好 干净', '短评打分': 5}
{'短评内容': '每次一开门就看见夹在门口的色情小卡片......', '短评打分': 4}
{'短评内容': '交通还比较方便', '短评打分': 4}
{'短评内容': '酒店房间还是挺不错的：不过前台一位服务员一直在看着手机   跟她讲已经在携程上开始订了 身份证放台上让帮忙先办  她讲我没收到单办不了 然后接着看手机  爱答不理的   貌似还是个小领导  旁边另一个服务员还票请示她  就这态度也不知道怎么还领导了   太差了', '短评打分': 4}
{'短评内容': '在蒙自路上，已经是价格相对经济划算。', '短评打分': 4}
{'短评内容': '客房的阿姨态度超好，笑眯眯的，问她拿多了一个枕头和一卷厕纸，二话没说立马就拿了过来，给阿姨一个赞，辛苦了，谢谢', '短评打分': 5}
{'短评内容': '环境不错，离地铁不远，公交也很方便。就是有小广告乱塞房间。', '短评打分': 5}
{'短评内容': '距离9号线马当路，4号线鲁班路的距离都不远，99元风暴房超值！房间很干净，隔音也很好。', '短评打分': 5}
{'短评内容': '挺好的，交通方便，旁边有个农工商超市，周围小吃也挺多的。', '短评打分': 5}
{'短评内容': '99元入住，挺好的。交通方便，有网络。服务也不错！', '短评打分': 5}
{'短评内容': '位置还算不错，坐地铁要走10多分钟左右。 \n夏天入住，房间有点潮，空调声音很大，很吵，睡眠不好的人不建议入住。 \n住了4天，电梯坏了一天，走上走下六楼；双人间只有一张进门卡（不知是否如家都是这样）；刚入住时，安排错了房间（原房间客人还在住）；因为临时决定多住一天，原来押金不够（碰巧身上没带钱，还差几十块），每次进出时，前台都会追着要，否则就不给你刷卡上电梯，感觉很不舒服。洗手间的门会碰到淋浴玻璃门', '短评打分': 1}
{'短评内容': '地理位置非常便利,房间宽敞干净,适合商务人士和其他旅行者在此居住', '短评打分': 5}
{'短评内容': '地理位置非常便利,房间宽敞干净,适合商务人士和其他旅行者在此居住', '短评打分': 5}
{'短评内容': '酒店配置齐全，服务标准，只不过我住的单人间有点小，靠近道路，晚上开着窗户的话会有些吵。酒店离地铁站大约10分钟，去外滩，南京东路这些景点还是挺方便的。房间隔音效果还行。', '短评打分': 5}
{'短评内容': '一般，房间有点小，潮湿，有小飞虫,旁边有站台，但只有两路车', '短评打分': 5}
{'短评内容': '酒店位置很不错，毗邻8号（陆家浜）,9（马当路）,4号（鲁班路）地铁线。比较安静，前台人员服务态度很不错。值得推荐。', '短评打分': 5}
{'短评内容': '感觉蛮干净的，虽然房间小了点，但是住着挺舒服，在上海这个价位真的很不错', '短评打分': 5}
{'短评内容': ' 价格合理 环境一般', '短评打分': 3}
{'短评内容': '酒店环境比预计的要好，卫生间每天打扫挺干净，这点很重要，希望保持。选了靠内的房间，晚上睡觉很安静。不足就是房间有点小，床和书桌间过人不方便。总体来说挺好，下次到上海还是选这里。', '短评打分': 5}
{'短评内容': '住的是大床房，房间有点小，空调声挺大的。但是总体来说还不错有什么问题基本上很快就能得到解决，服务态度挺好的。', '短评打分': 5}
{'短评内容': '环境很安静，交通很便利，虽然房间小了点，但是比较干净，推荐一个', '短评打分': 5}
{'短评内容': ' 酒店很不错，非常干净，交通也好！', '短评打分': 3}
{'短评内容': '酒店交通方便，离第九人民医院十分钟的路程，环境比较干净，室内整洁，价格适中，就是门面稍小不太好找。', '短评打分': 5}
{'短评内容': '房间很整洁,设施还可以很新,就是卫生间的门设计不太好,开了门只能后到洗手盆和淋浴间,马桶被挡在门后面了,第一天没找到,第二天才找到.还好没有内急.', '短评打分': 5}
{'短评内容': '房间不错，要用房卡才能上电梯比较安全，就是停车比较困难。', '短评打分': 5}
