{'短评内容': '旁边是塔山车站，走路不到三分种就到了。晚上比较凉快，所以我不开空调，不知道空调吵不吵。房间卫生整齐，总之，性价比还是可以的。推荐~', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '住的舒服，昨晚住隔壁那个女的叫了好久，痛苦与快乐。免费音乐。', '短评打分': 5}
{'短评内容': '一般、比较噪', '短评打分': 4}
{'短评内容': '夜间噪音大、楼板传音和马路车声。', '短评打分': 4}
{'短评内容': '還可以', '短评打分': 5}
{'短评内容': '近汽车站，环境都比较旧', '短评打分': 4}
{'短评内容': '房间还可以吧，住一晚要求不高', '短评打分': 5}
{'短评内容': '非常不错的拉，价格实惠，环境卫生，而且不吵闹！以后还会来的，周边也有东西吃，而且前台服务也好，住的很开心！', '短评打分': 5}
{'短评内容': '非常不错的拉，价格实惠，环境卫生，而且不吵闹！以后还会来的，周边也有东西吃，而且前台服务也好，住的很开心！', '短评打分': 5}
{'短评内容': 'The Deluxe Room is listed as 30 m² but the room was definitely smaller than that. I recommend you get the room listed as 50 m², but will be smaller than that, but the Deluxe room felt too cramped. The', '短评打分': 4}
{'短评内容': '一般般，房间味道很大', '短评打分': 2}
{'短评内容': '已经来过很多次，虽然价钱便宜但服务还是很好的', '短评打分': 4}
{'短评内容': '车站附近很方便，环境卫生都不错。', '短评打分': 5}
{'短评内容': '环境卫生较好，设备齐全，服务质量较好，价格合理', '短评打分': 3}
{'短评内容': '整体不错，干净卫生，就是房内灯光太暗，写字都看不清！', '短评打分': 3}
{'短评内容': '在塔山站坐早班车去香港比较方便', '短评打分': 3}
{'短评内容': '干净，舒适，交通便利！', '短评打分': 4}
