{'短评内容': '床垫舒适度', '短评打分': 3}
{'短评内容': '还可以，在稍微远点的地方，有点偏', '短评打分': 5}
{'短评内容': '由于老汽车西站拆迁，离市中心又远，不是很方便。这次预订，由于携程没有和对方酒店沟通好，开始未能顺利入住，希望以后客服能改进服务。', '短评打分': 4}
{'短评内容': '每次到扬州都住这个酒店，总体感觉不错 位置就在老的汽车西站附近，可惜汽车西站拆迁了，所以没有以前方便了', '短评打分': 4}
{'短评内容': '还行，跟同学考试住的，订了两间，挺便宜', '短评打分': 5}
{'短评内容': '全5分的酒店，非常干净，房间设备很齐全，出门100米左右就有8路公交，8路在东圈门附近可以换乘很多路车，交通便利，如果是独自旅游非常推荐。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通方便，环境可以，早餐不错！', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很小，味道很大，霉味很重，前台服务很好', '短评打分': 5}
{'短评内容': '很好，非常好', '短评打分': 5}
