{'短评内容': '好，真的很好，很实用，很喜欢&hellip;', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 4}
{'短评内容': '早餐不错', '短评打分': 4}
{'短评内容': '热水出的很慢', '短评打分': 5}
{'短评内容': '非常感谢服务员给我们的支持和帮助', '短评打分': 5}
{'短评内容': '宾馆设施，服务都很好！', '短评打分': 5}
{'短评内容': '酒店有点老了，不过一看就是曾经辉煌过。除卫生间外，都还行。', '短评打分': 5}
{'短评内容': '早餐OK 酒店位置优越 停车方便 就是酒店有的老', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错 挺干净', '短评打分': 5}
{'短评内容': '酒店在非常繁华的市中心，地理位置很棒，内部装修不错，干净卫生。酒店提供的早餐品种很多很不错，是个很好的商务出行选择。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '就那样，老酒店，需要装修', '短评打分': 3}
{'短评内容': '很旧了，对不起四星挂牌', '短评打分': 3}
{'短评内容': '非常不错的酒店，服务很好', '短评打分': 5}
{'短评内容': '不如以前好', '短评打分': 3}
{'短评内容': '地理位置优越，前台服务有耐心，态度很好，房间比较干净', '短评打分': 5}
