{'短评内容': '还可以，地段很好', '短评打分': 5}
{'短评内容': '还好，。。。。。。。', '短评打分': 5}
{'短评内容': '很温馨！', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '非常有个性的酒店，离户部巷超级近', '短评打分': 5}
{'短评内容': '很喜欢这家九点  阳光大床房环境不错 喜欢', '短评打分': 5}
{'短评内容': '入住几次了谢谢', '短评打分': 5}
{'短评内容': '舒适，干净卫生，安静还可以', '短评打分': 5}
{'短评内容': '还不错，就里面的wife有点卡', '短评打分': 4}
{'短评内容': '还挺不错的，就在户部巷的旁边，晚上也挺安静的，出行也很方便。', '短评打分': 5}
{'短评内容': '服务态度很差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离户部巷很近，条件很不错，吃喝玩乐很方便！', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '房间还可以，周边环境好可以买衣服吃好吃的，可以坐渡轮', '短评打分': 4}
{'短评内容': '酒店位置很好，各房间也有一定的主题，前台服务也不错，值得推荐。', '短评打分': 4}
{'短评内容': '坦白的说酒店的位置还是不错的，离户部巷，昙华林，黄鹤楼，武昌江滩都比较近，但是房间太小，才6平不到。光线不太好。床上房梁特别低，总是会碰到。还有床头灯关不上，晚上睡得不是很好。卫生间水泥地面也略简陋。冲澡的时候会淋湿卫生间外面的床铺，因为离得太近。因为本人一向是经济游，所以这个价位比照其他的略有失望。但是服务还是可以的。', '短评打分': 3}
{'短评内容': '酒店位置还不错，就在中华路码头边上，出行比较方便，虽然是沿街的房间，但是有两道窗，不会觉得很吵', '短评打分': 5}
{'短评内容': '酒店不错，短短三天在这里住了两宿，（其中一宿是去了汉街）。真的不错，还有各种主题房，很有特点，环境，服务都很不错，距离江边和户部巷都特别近，吃货们住起来！！', '短评打分': 5}
{'短评内容': '酒店位置很好，离户部巷很近，步行可以到。环境服务一般，问总台各景点怎么走，一问三不知。豪华标准间太小了，插座数量也太少了。酒店不免费提供一次性洗漱用品，12点前需退房。不推荐。', '短评打分': 1}
{'短评内容': '很好找。江滩很近，旁边户部巷司门口都挺方便。房间环境也不错。冷气很足，胳膊都酸了。', '短评打分': 5}
{'短评内容': '酒店设施挺好，还不错，地理位置也还好，值得过去住。', '短评打分': 5}
{'短评内容': '豪华标准间一般般，不过还是值得推荐', '短评打分': 3}
{'短评内容': '胶囊房太小，换成了海盗房，真的很特别，很喜欢这个布置，只是马桶太挤，腿长的人可能都蹲不下去', '短评打分': 5}
{'短评内容': '盛名之下，其实很差。不能说一点儿都不好，但是觉得缺少了那么点儿人味儿。屋小、床硬、异味。。。', '短评打分': 1}
{'短评内容': '还不错很有创意，不过本人觉得彩虹房更舒服些而且价格还便宜些，呵呵~~', '短评打分': 5}
{'短评内容': '环境服务很不错  但热水需要改进', '短评打分': 3}
{'短评内容': '设计有点小意思，但是网速很不给力，一体机的配置不怎么样，其他还好', '短评打分': 3}
{'短评内容': '酒店很好，很干净，就是插座数量太少了，当今个人电子设备那么多都充不过来了，要是能改进一下就好了', '短评打分': 5}
{'短评内容': '从机场出来打的去酒店，90元左右，去的时候可以跟司机说湖北省粮食局，就在旁边；酒店位置很好，离户部巷很近，步行可以到，而且下楼向左不远就有到武昌火车站的公交车（6个站到了），向右前行呢有个巷子可以穿过去到达户部巷；酒店很有特色，不过这次我们住的是商务间标双，有2张1.2米的床，洗手间很大，洗浴很给力；如果需要吹风筒，最好入住的时候马上向前台借，不然要用时候再借就没有了，需要多一床被子枕头也是；酒店', '短评打分': 5}
{'短评内容': ' 太贵,也没什么特别的!', '短评打分': 3}
{'短评内容': '酒店距离景点较近，出行很方便。房间比较理想，跟宣传照片一样。', '短评打分': 5}
{'短评内容': '很有感觉，而且价格也不贵，就是房间没有吹风机不方便。', '短评打分': 5}
{'短评内容': '价格实惠，干净，整体很满意', '短评打分': 3}
