{'短评内容': '环境还可以，价格也实惠', '短评打分': 5}
{'短评内容': '蚊子多', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '卫生好', '短评打分': 5}
{'短评内容': '位置还不错设备有点陈旧总体还算满意', '短评打分': 3}
{'短评内容': '汉庭挺好的，发票也很快寄过来了', '短评打分': 5}
{'短评内容': '酒店不错，在中山路旁，相对方便，离地铁口600米，附近公交车较多。不过家庭房的浴室和卫生间全是透明玻璃，不雅！', '短评打分': 4}
{'短评内容': '速度挺快，订的家庭房，住了两夜。一直在京东购物，订酒店好像是第一次呢。', '短评打分': 5}
{'短评内容': '汉庭很满意，性价比高。说下缺点，1浴室防滑垫。。。真的是醉了，拿那种放门口的垫子来充当。2住的家庭房，三人入住，鞋子，杯子，牙刷等用具都只有两份，是要怎样？3隔音太差，早上被隔壁吵醒，隔壁稍微大声点讲话就能听的一清二楚。。。。。。这房子中间真是用砖头隔的吗？', '短评打分': 5}
{'短评内容': '空调一直莫名响，其它还不错', '短评打分': 4}
{'短评内容': '周末和爸爸妈妈一起出游逛逛！旅店的地理位置挺好靠近西湖和地铁站！出行很方便！门口饭店超市也很多！买个宵夜也很方便！美中不足的是家庭房入住三人可是只给了两套洗漱用品！这有待改善哈，整体满意', '短评打分': 5}
{'短评内容': '酒店房间小 旧', '短评打分': 3}
{'短评内容': 'Great room, small in size but beds were super comfortable, shower was great and the English movies were a bonus. Location is good, lots of food around and bicycle parks to ride to Westlake. Would stay', '短评打分': 4}
{'短评内容': '老城区，交通方便。给父母预订的，提前打电话给前台的小伙子，拜托照顾老人。父母说挺满意的。又让续订了三天。', '短评打分': 4}
{'短评内容': '离地铁站比较远，位置在居民区，正面对面就是个居民楼。里面设施比较陈旧，标志性的红色墙纸都掉了一小面。卫生和浴室是分开的，设计反非常诡异，就是一个不方便。卫生条件不堪，被子枕头甚至有味道', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次来杭州基本住这家，还行的！！！', '短评打分': 5}
{'短评内容': '每次来杭州基本住这家，还行的！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '下城区附近，性价比最高的之一，很好哦', '短评打分': 5}
{'短评内容': '挺好的，干净整洁', '短评打分': 4}
