{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '和合会馆的前厅经理张艺，服务态度很好，酒店环境很干净，房间也很大很舒服，早餐比较丰盛，交通比较便利，', '短评打分': 5}
{'短评内容': '干净整洁，方便', '短评打分': 5}
{'短评内容': '酒店服务态度好', '短评打分': 5}
{'短评内容': '总体还不错，干净，早饭不错', '短评打分': 5}
{'短评内容': '智慧六3月12号参加智慧一心连心报名接龙：1:刘同巍', '短评打分': 5}
{'短评内容': '科举 know 图咯张喻咯KTV哦哦哦咯吴静', '短评打分': 5}
{'短评内容': '非常好，性价比非常高，下次还会去', '短评打分': 5}
{'短评内容': '早餐丰富。', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '很好，很好，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '习惯住合和了，除了隔音稍差，其他很好，文化气息很好，而且早餐好吃', '短评打分': 5}
{'短评内容': '服务贴心 而且酒店设施很好 客房中的坏境不错 赠送酸奶和啤酒 而且小闹钟晚上起夜看时间特别方便 很好 有机会再去住', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '非常不错，出行就餐也十分方便，服务是一大优势。………………………………………………………………………………', '短评打分': 5}
{'短评内容': '还是不错，服务热情', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '来长春必住的酒店，酒店设施五星标准，酒店服务态度很好，很注重细节上的处理，需要特别表扬房间晚上送的酸奶和手写便签条，很温馨。赞一个！', '短评打分': 5}
{'短评内容': '很好，真的很好，每次出差都会住这里，是要预付的，但是经常会被升级，还是很不错的，酒店服务很好，去客户公司也很方便，推荐给大家，以后还会继续支持！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '低调，内部豪华', '短评打分': 5}
{'短评内容': '环境很好，但会说外语的少。建议增加外语人才，才能招揽外企出差人员入住这里。', '短评打分': 5}
{'短评内容': '房间硬件设施不错，但是洗澡水有点忽冷忽热，早餐马马虎虎', '短评打分': 5}
{'短评内容': '还不错的选择，经开高端', '短评打分': 3}
{'短评内容': '离会展中心近。价格在星级酒店中算适中的，新装修新开业，服务很好。值得推荐。', '短评打分': 5}
{'短评内容': '酒店很好，值得推荐！还有自助早餐也不错，工作人员很有礼貌！', '短评打分': 5}
{'短评内容': ' 除早餐不怎么样，其它均不错！', '短评打分': 3}
{'短评内容': '性价比不错的酒店，过年时住得，人不多，服务员还比较热情，早餐因为前一天人少品种少的缘故，第二天送到房间，很温馨。', '短评打分': 5}
{'短评内容': '太好了，服务五星，设施五星。强烈推荐！！！', '短评打分': 3}
{'短评内容': ' 床真做很舒服很暖有爱在身边', '短评打分': 3}
{'短评内容': '很不错的一家会馆，是吉林省高法旗下的一家会馆，早餐很不错，房间挑高可以不会觉得闷，床品也很舒服', '短评打分': 5}
{'短评内容': '房间很新，很宽敞，设备齐全，床很舒服，床头设计时尚，超值享受，提前预定才￥324元，', '短评打分': 3}
{'短评内容': '酒店确实很不错，设施新，温馨提示，送水果。真的很不错！', '短评打分': 3}
{'短评内容': '酒店设施很新，但是总给你不像酒店的感觉，酒店的其他设施都不太全。', '短评打分': 1}
{'短评内容': '价格高。', '短评打分': 3}
{'短评内容': '很不错的新酒店，硬件软件都很不错，下次来还要住。', '短评打分': 5}
{'短评内容': '物超所值，服务热情，细节之处还需有所加强改进。', '短评打分': 5}
