{'短评内容': '装修吵死了，既然装修，为啥不暂时停止生意呢？又乱又吵。', '短评打分': 2}
{'短评内容': '酒店环境不错，服务态度也很好，唯一就是没有停车场！', '短评打分': 5}
{'短评内容': '须维修护理', '短评打分': 4}
{'短评内容': '老板很好。前台一般。环境外面漂亮里面差', '短评打分': 3}
{'短评内容': '方便可行！！！！', '短评打分': 5}
{'短评内容': '感觉没有之前好了，房间电视放不出来，不过及时调整了房间。', '短评打分': 3}
{'短评内容': '反正房间长这样  还要两百押金 怕把房子砸了', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 4}
{'短评内容': '交通方便，没早餐，牛奶面包，没停车位。', '短评打分': 5}
{'短评内容': '交通方便，没早餐，牛奶面包，没停车位。', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '算郫县比较好的了。', '短评打分': 5}
{'短评内容': '就例如可以撒与独特作用怕雨图礼物咯', '短评打分': 2}
{'短评内容': '房间的确小点了，灯光不好，暗。灯少', '短评打分': 3}
{'短评内容': '服务员态度极端的差，房间有异味。建议大家不要去。', '短评打分': 3}
