{'短评内容': '好', '短评打分': 5}
{'短评内容': '没有来得及吃早餐，估计不错', '短评打分': 5}
{'短评内容': '环境不怎么好', '短评打分': 3}
{'短评内容': '环境别致', '短评打分': 5}
{'短评内容': '性价比高，早餐一航！', '短评打分': 5}
{'短评内容': '离曲江很近 服务员也还挺不错的', '短评打分': 5}
{'短评内容': '环境还可以很幽静，在一条巷子的中间入口不太好找！房价每天变动很大！', '短评打分': 5}
{'短评内容': '酒店位置非常好，距离南湖不到10分钟走路', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '周边环境好。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '很不错，尤其早餐', '短评打分': 5}
{'短评内容': '普通经济型酒店，除了周边环境很好！', '短评打分': 4}
{'短评内容': '价格适中，环境也还行', '短评打分': 3}
{'短评内容': '紧挨大唐芙蓉园，曲江池，旅游入住方便，交通条件不尽如人意，商务出差入住这里出行麻烦些。房间不是很舒服，服务一般般', '短评打分': 4}
{'短评内容': '酒店还可以吧 价格不算贵 周边环境也还可以', '短评打分': 4}
{'短评内容': '干净，环境好', '短评打分': 4}
