{'短评内容': '早上九点下来，早餐都没有了。没啥意思。', '短评打分': 2}
{'短评内容': '蛮大的', '短评打分': 5}
{'短评内容': '位置不错，设施齐全，配套好，楼下吃饭选择很多，推荐。', '短评打分': 5}
{'短评内容': '卫生间地面很滑，不是防滑地砖，也没有放防滑垫子，摔了一跤，希望酒店改进，增设防滑垫，以免住店的旅客摔倒受伤，环境条件可以。', '短评打分': 5}
{'短评内容': '酒店环境一般，房间设施不错。', '短评打分': 3}
{'短评内容': '不错，不错，还可以，服务也很好。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '顶', '短评打分': 5}
{'短评内容': '价格实惠', '短评打分': 3}
{'短评内容': '不错，每次出差都住这，特别是前台服务态度有不小的提高', '短评打分': 4}
{'短评内容': '整体还不错，早餐能有所改善就更好了', '短评打分': 4}
{'短评内容': '因为交通方便所以选择了万象酒店，但却是我住过的酒店旅馆中服务最差最差的地方，连车站旁边的小旅馆都不如！第一天是网上订的，没发现什么问题，第二天早上出去时续房因为他们说不能连续用网上订购的所以交了现金，中午他们打电话问我还住不住，妈蛋我钱都交了还问我住不住？前台的人交接吃shi的吗？第三天因为不想每天续房就把剩下三晚的钱都交了，你猜怎么着？到了最后一晚大概十二点多吧，前台打电话到房里说我的房费用完了', '短评打分': 2}
{'短评内容': '酒店配置有点简陋，其它还好！', '短评打分': 5}
{'短评内容': ' 环境好，价格廉，不错的选择。', '短评打分': 3}
{'短评内容': '价格适中，单人商务间很好，宽敞整洁，服务员很热情，另网络好，对于出差人员是个不错的选择。唯一不足就是坪山没看到出租，不太方便，但若到比亚迪办事较近，走路就10分钟到其主门。', '短评打分': 5}
{'短评内容': '环境优雅舒适，服务态度不错，房间够宽敞，下次还会选择！', '短评打分': 5}
{'短评内容': '订了舒适大床房，房间很空很大，不错', '短评打分': 3}
