{'短评内容': '早餐很不错，设施有些陈旧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '早餐垃圾，没办法吃！房价在B座 十几年前的设施 卫生间污水流的到处都是 永远不会再去', '短评打分': 1}
{'短评内容': '早餐好，保证你满意。不能加床。酒店位子市中心。还有免费停车场。就是Wi-Fi不够好，信号比较弱。这个改进。就好了。', '短评打分': 5}
{'短评内容': '还行，没什么问题', '短评打分': 5}
{'短评内容': '价格实惠，感谢京东。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '服务态度不好，热水都没有', '短评打分': 2}
{'短评内容': '酒店比较老，其它还行。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '主楼不错，副楼便宜但是差多了', '短评打分': 4}
{'短评内容': '酒店不错哦', '短评打分': 5}
{'短评内容': '服务一般，洗手间很脏，开水壶也是坏的，晚上房间有打电话，说是服务300元，除了位置好，价格便宜外，不推荐入住', '短评打分': 3}
{'短评内容': '网络差', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
