{'短评内容': '虫子一堆。床太小了。窗户漏风。设施古老', '短评打分': 2}
{'短评内容': '还算比较干净，就是暖气不足，空调也不给力。', '短评打分': 4}
{'短评内容': '首先 酒店里的空调开了一整晚都不热 房间里冷的不像话 空调特别响 只要打开了 根本吵的睡不了觉，其次前台服务人员态度不是很好 根本没有笑模样 好像谁欠了她钱一样，再次 住的过程中 我们出去吃个饭 房卡我们是故意放在房间里面的 因为怕拔了之后 空调关了 屋子会特别冷 让服务员给开下门 一个大爷跟我们磨磨叽叽才开的 还说都像我们这样 他一天得开多少次门！我不知道这是什么态度 我们让你开下门怎么了？同样', '短评打分': 2}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '不错，环境很好！', '短评打分': 5}
{'短评内容': '还可以物美价廉', '短评打分': 5}
{'短评内容': '还不错，就是逢六、日总涨价！！！！！！！！！', '短评打分': 5}
{'短评内容': '又一次来，很满意，希望下次还来这家', '短评打分': 5}
{'短评内容': '不错，住过几次了，很方便，离着地铁近', '短评打分': 5}
{'短评内容': '还可以，挺好的，屋子很大的，适合', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这次淋浴水量还可以 不过设备有些陈旧了 卫生状况也不是特别好', '短评打分': 5}
{'短评内容': '还行吧隔音效果不太好，半夜正睡着觉呢，隔壁的sb老娘们一直嚷嚷，都没睡好', '短评打分': 5}
{'短评内容': '还不错的。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '我还能说什么？打电话询问的时候吧台完全不耐烦的样子，入住结果丢了两样东西以后，让他们帮忙找竟然完全石沉大海，我还能怎么说？丢一支钢笔也有人要，充电器也有人要，酒店的职业道德就是这样子？拿了我的充电器能发财？', '短评打分': 3}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '非常好，温馨安静，位置方便，总之就是挺方便的', '短评打分': 5}
{'短评内容': '客房的无线有点小慢', '短评打分': 4}
{'短评内容': '位置挺好的，而且周边有很多小吃，往前面走一点就是逛街的地方，还有电影院。价格也不是特别贵。住的高级套房，很宽敞，不过就是灯光有点暗了，其他的都挺好的。', '短评打分': 5}
