{'descr': '住的很舒服，服务态度挺好。', 'star': 5}
{'descr': '酒店位置很好，交通方便，屋里的环境温馨，最主要卫生特别干净，服务员态度很好办事认真，这个价位值得了！', 'star': 5}
{'descr': '酒店位置好找，房间干净', 'star': 5}
{'descr': '服务人性，值得推荐！', 'star': 5}
{'descr': '服务满意', 'star': 5}
{'descr': '晚上睡着被床格醒，好不容易睡着了。大半夜被敲门声惊醒，只听见外面走廊有人挨个门敲。给总台打了电话才消停', 'star': 2}
{'descr': '价格便宜，走的艺龙，酒店一般般', 'star': 5}
{'descr': '提包入住，后院可以停车。住的零压房，比官方网站的便宜些，京东酒店不错。', 'star': 5}
{'descr': '还好吧，靠近鸟巢，挺方便的。', 'star': 5}
{'descr': '住的很舒服  非常好   精品的精品', 'star': 1}
{'descr': '还不错吧。。代理订房。没实际优惠。不如会员有早餐。我早餐另花钱的。然后还是12点就得退房。呵呵。不过总体还行。房间较小。', 'star': 5}
{'descr': '房间不大，总体还好，就是隔音效果不好，', 'star': 4}
{'descr': '家里来人，代为预定，经济实惠，干净方便，旁边就是地铁，在北京有地铁去哪都方便，汉庭快捷方式在哪都一样，值得信赖性价比高', 'star': 4}
{'descr': '服务很好，安静舒适，周边吃饭了很方便', 'star': 5}
{'descr': '很一般', 'star': 3}
{'descr': '四环边，很安静。 临时改变行程还答应免费取消了一间，不错。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '多人间方便不错。地理位置不错', 'star': 5}
{'descr': '帮公司同事订的，离公司很近，酒店装修2年比较新，很干净，离地铁5号线很近，门口有很多车去鸟巢，出门十分方便。', 'star': 5}
{'descr': '般诺基亚的纠结了好久不见你了解决了就好了', 'star': 3}
{'descr': '服务不错，环境也不错！', 'star': 5}
{'descr': '很不错。很安静的。前台还算给力吧。', 'star': 5}
{'descr': '这家店地理位置不错，离地铁口不过，酒店附近饭店也很多，这不晚上我就去附近海底捞吃了一顿。有点不足的是房间有点小，空间太紧凑了，房间有点憋气。还是值的推荐的！', 'star': 5}
{'descr': '很好的酒店，交通方便，出地铁站没走几步就到了，房间干净明亮整洁，酒店周围卖小吃的也很多而且便宜，下次来还会住这里。', 'star': 3}
{'descr': '酒店不错 ，  住起来还挺舒服的。以后还能住', 'star': 5}
{'descr': '这家汉庭还不错，预定的特价房没有了，给了我一间商务房。', 'star': 3}
{'descr': '住宿条件不错，环境也还好，地里位置也好。', 'star': 3}
{'descr': '不会推荐给朋友这家酒店，酒店和位置还不错，但是楼太旧了，而且早餐根本无法下口', 'star': 1}
{'descr': '房间干净,有点小', 'star': 3}
{'descr': '酒店干净明亮，性价比高，是个人自费或工薪阶层外出的首选。', 'star': 3}
{'descr': '除了房间小了点，其他都很好', 'star': 3}
