{'短评内容': '早餐时间早上7:30，一般！', '短评打分': 4}
{'短评内容': '早餐去晚就没有豆浆牛奶了', '短评打分': 4}
{'短评内容': '早餐八点多去就没有豆浆牛奶了，其他都很不错', '短评打分': 4}
{'短评内容': '早餐不错哦', '短评打分': 5}
{'短评内容': '地理优越，房间设施完备，早餐非常好！', '短评打分': 5}
{'短评内容': 'haiffsdfgrgreg', '短评打分': 5}
{'短评内容': '服务态度好，设施齐全！', '短评打分': 4}
{'短评内容': '服务态度好，设施齐全！', '短评打分': 4}
{'短评内容': '感觉很舒适', '短评打分': 5}
{'短评内容': '我靠，刷屏了', '短评打分': 5}
{'短评内容': '还不错，就是发票后面没有邮寄给我！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 4}
{'短评内容': '整体感觉还是不错的！', '短评打分': 4}
{'短评内容': '酒店房间啥的都好，只是这块玻璃莫名其妙的裂了。入住时一直没有注意，住了两天一直只是拉窗帘，昨天下午回来续住，前台说房间玻璃砸碎了，说是我用硬物砸的，真郁闷，找了楼层服务员询问，说是新换的玻璃。貌似就是我把玻璃砸了的赶脚，郁闷至极，今天一定退房', '短评打分': 5}
{'短评内容': '环境好，舒适，空调不能用，但是房间很暖和，不错', '短评打分': 5}
{'短评内容': '整体不错，商务旅行首选。', '短评打分': 4}
{'短评内容': ' 商务标准间，房间超大，可以练跳远了，很安静，设施齐全，双洗手间，物超所值', '短评打分': 3}
{'短评内容': '电脑配置太垃圾了，不过有就不错了，将就了', '短评打分': 5}
{'短评内容': '不错的酒店，房间也比较舒服，吃饭也不错，交通也很方便。', '短评打分': 5}
{'短评内容': '设施不错，卫生不错，服务很好，餐厅菜品也不错', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高，房间宽敞服务也不错。下次还会住', '短评打分': 5}
{'短评内容': '金狮皇冠酒店确实不错，物有所值，性价比较高。', '短评打分': 3}
{'短评内容': '在赤峰算不错的酒店，房间不错，个人感觉不天王的稍好，早餐一般', '短评打分': 5}
{'短评内容': '基本还不错的酒店，新改造出来的酒店，规模不大，但基本条件尚佳，在当地还算是性价比比较好的了！', '短评打分': 5}
