{'短评内容': '挺好的！就是没有停车场，要把车停其他地方', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '不错总的来说', '短评打分': 5}
{'短评内容': '酒店交通方便，离象鼻山等景区很近，迋街十来分钟就到。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全。服务员态度好。就是wifi信号差点。距火车站、汽车站及步行街相对比较近。酒店大门正对桃花江。', '短评打分': 5}
{'短评内容': '还可以的，价格实惠，卫生和环境硬件都过得去的', '短评打分': 4}
{'短评内容': '姨妈邪恶郑州责任哦', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '位置很不错，坐车、吃饭都很方便，离主要景区也近，门前有条河，后身有个菜市场，我们在那里买过几次水果。设施比较旧，房间非常小，连一个放东西的柜子都没有，卫生间里卫生还不错，晚上不朝马路那边很安静。服务还行，只是最后取寄存的行李遇到点问题，早上寄存的时候，前台说不用给票，取行李的时候，保安又必须要票，前台有个没见过小姑娘然我自己和保安协商，说因为她们不是一个部门的，她管不了！最后还是我自己向保安描述了', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '离汽车站很近，离桂林北站稍微有点距离，房间还不错', '短评打分': 4}
{'短评内容': '还好，网不好。', '短评打分': 4}
{'短评内容': '不错地里位置，楼下有吃的，风景不错，就是隔音效果太差了，感觉隔壁人在自己门口说话，但是前台的人态度很好，还打电话叫醒我，很开心', '短评打分': 5}
{'短评内容': '总体还不错，设置有些老旧。  给了早餐券，吃了桂林小吃。', '短评打分': 4}
{'短评内容': '订了三人间，B座。住进出才发现没有网络，问服务员，服务员说A座有无线网络B座没有，只好要了密码到A座五楼坐在电梯口的椅子上上网，电梯进进出出，很尴尬，真是郁闷！！！\r\n旁边有一个桂林粥城吃饭比较方便', '短评打分': 3}
{'短评内容': '房间比较暗，比较潮湿。被子比较潮。可能桂林湿度大的原因。另外靠近清真寺，穆斯林朋友吃放方便。走路5分钟就到了。', '短评打分': 1}
{'短评内容': '设备还可以', '短评打分': 3}
{'短评内容': '环境太差，空调没有制冷，太古老了，没有冷热水，这可能是我出差这么长时间最难熬的一个夜晚。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '订房188酒店说是198是换房还是有税', '短评打分': 3}
{'短评内容': '  位置好，出行方便，隔壁就是桂林有名的“桂林粥城”饭店，味道老嗲哦，酒店服务很好，想换房间毫不犹豫，还让我先看房间，赞一个。\n\n  不足之处就是硬件一般。', '短评打分': 5}
{'短评内容': '环境很一般而且房间网络也没有，服务态度觉得也不怎么样，房间设施也很一般厕所也都很小的，位置倒还好，价格感觉还是偏贵了和酒店设施环境一点都不匹配。', '短评打分': 1}
{'短评内容': '酒店房间空间的确不够用，还算可以，卫生、干净可以接受。最好的地方就是大堂右侧有一间桂林最有名气的粥城，当你入住此酒店时，就不用担心到处找吃饭的地方了！', '短评打分': 5}
{'短评内容': '酒店环境还可以，房间的卫生设施还行价格也很合适，位置还行，它的服务和房间都还可以。', '短评打分': 5}
{'短评内容': '酒店位置还可以，旁有个当地最大的粥铺，离象鼻山也不远。', '短评打分': 5}
{'短评内容': '感觉挺新的，房间还不错，以深色调为主，很舒适。', '短评打分': 5}
