{'短评内容': '空调一般', '短评打分': 5}
{'短评内容': '内外环境不错。', '短评打分': 5}
{'短评内容': '早餐特差', '短评打分': 4}
{'短评内容': '吵闹', '短评打分': 3}
{'短评内容': '早餐很差，服务员态度不好，整个酒店有浓浓的霉味。', '短评打分': 3}
{'短评内容': '我觉得真心酒店不值这个价格，已经很老的酒店的，而且还没有窗', '短评打分': 3}
{'短评内容': '酒店房间挺大的，床挺舒服的，很安静适合休息', '短评打分': 5}
{'短评内容': '还行，蛮不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店非常好，空间大，干净卫生，很安静，环境好，服务态度好，唯一早餐有待提高，入住几次了。酒店非常好，空间大，干净卫生，很安静，环境好，服务态度好，唯一早餐有待提高，已入住几次了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我朋友说环境很好，希望下次入住，小区设施很好，安静， 小区式酒店第一次入住。过年还要带家人一起过来.', '短评打分': 5}
{'短评内容': '我朋友说环境很好，希望下次入住，小区设施很好，安静， 小区式酒店第一次入住。过年还要带家人一起过来.', '短评打分': 5}
{'短评内容': '很好的宾馆 价格稍贵 服务和卫生也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大 环境不错', '短评打分': 5}
{'短评内容': '还行吧 在小区里面', '短评打分': 4}
{'短评内容': '续住，环境不错，房间干净', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店就在小区里面，每次有客人来都是让客人住这里。接待方便，客人住着也舒服。房间比较大，干净卫生。环境也安静舒适。推荐。', '短评打分': 5}
{'短评内容': '整体不错，服务待提升！', '短评打分': 4}
{'短评内容': '服务态度超好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店硬件确实不错，服务也还蛮好。唯独周围交通不是很方便，早餐一般，缺少亮点。总体还是感觉挺好的。', '短评打分': 4}
{'短评内容': '酒店环境安静，卫生，服务好。', '短评打分': 3}
{'短评内容': '酒店环境挺好，在小区里面，很安静。房间很大，装修豪华。早餐用餐环境非常棒，就是打车不方便。', '短评打分': 5}
{'短评内容': '还不错！酒店环境很好！就是坐车不怎么方便！如果想全身心放松的度假还是不错的！', '短评打分': 3}
{'短评内容': '老了点，过得去。算不上真正的五星。老了点，过得去。算不上真正的五星。', '短评打分': 5}
{'短评内容': '环境非常的不错哟，可以没有窗户。五星就是五星。早餐挺好吃的。', '短评打分': 5}
{'短评内容': '安静，舒适！', '短评打分': 3}
{'短评内容': '酒店是不错，我们选的无窗房，也还可以，早餐种类虽然不多但是还是比较可口的。结账时出了些小的意外，也算解决了。小区周边环境也算不错只是没有出租车比较麻烦，另外离市区比较远了，休闲度假，和离的较近办事还是不错的选择。', '短评打分': 5}
{'短评内容': '酒店设施一流', '短评打分': 3}
{'短评内容': '不推荐。房间小 不隔音 有烟味，服务差 退房慢 早餐少\n。查房还说有额外消费，顾客强调没有要求再查才说没有，发票也开错金额。', '短评打分': 1}
{'短评内容': '环境很不错的一家酒店,很安全,房间舒适.但早餐一般.好....................................', '短评打分': 5}
{'短评内容': '房间很大，很舒服，但是细部东西做得不好，不少地方灰尘比较重，另外交通的话，如果自己没车那是极其不方便，也不好找。\n\n总得来讲还去番禺的话会考虑这个酒店，当然价格稍微再降点会更好。', '短评打分': 5}
{'短评内容': '很滿意！如果去長隆的主題公園很方便，比長隆酒店价錢平一半。格局布置合理。早餐還可以，但10點鐘就收了！所以要早點去吃！', '短评打分': 5}
{'短评内容': '住过多次了，一如既往的好，推荐！住过多次了，一如既往的好，推荐！住过多次了，一如既往的好，推荐！住过多次了，一如既往的好，推荐！', '短评打分': 5}
{'短评内容': '不错的酒店。已经多次入住。离客户公司比较近，离机场稍微远点，但酒店很干净，客人反应很好，值得向朋友们推荐！推荐！', '短评打分': 5}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '酒店环境很好，服务也不错，用来开会蛮好的。', '短评打分': 5}
{'短评内容': '首先要说酒的房间还是可以的，我选的是豪华间，还挺干净，雅居乐花园的环境还可以。花园太大了如果没开车来就非常不方便的。酒店房里的空调就相当的差（房号：6516、6519），睡到半夜我们一家人已经满头大汗，连呼吸都觉得辛苦，叫了两次酒店人员来调都没用，一晚都没睡好！我觉的一点都不值这个价格，根本就是花钱买辛苦。第二天去前台投诉，但服务态度也很差。', '短评打分': 1}
{'短评内容': '不错，就是早歺较差', '短评打分': 3}
{'短评内容': '好评', '短评打分': 3}
{'短评内容': '不錯，但房間Wifi幾乎連接不上', '短评打分': 3}
{'短评内容': '环境很好,房间设施也新.就是出行打车不太方便.', '短评打分': 5}
{'短评内容': '，干净房大。就是车太难叫。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店环境很好很漂亮，高级房空间很大，酒店在雅居乐花园里面，很安静，开车去长隆景区只要十分，推荐入住…', '短评打分': 3}
{'短评内容': 'ok......................................', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '房间比较大，服务方便，而且FREE WIHI。如果要在番禺游玩或者去大学城的，可以考虑这里', '短评打分': 5}
{'短评内容': '1、我们写的的入住时间是11-14点，酒店按理应该11点就把房间准备好，但是我们12点到得时候还没有打扫好。服务员要我们在外面吃了饭再回来，于是我们吃了饭回来后差不多1点左右，房间还没有打扫好。不就是2个房间嘛。他们还说要再等一个小时。我们就很生气了。他们酒店解释是因为昨天注满了，然后客人12才点退房。其实他们完全可以先打扫有人在等的房间，不一定要按顺序打扫就避免了这次的失误。最后多番催促在1点半', '短评打分': 5}
{'短评内容': '环境很好，在小区里面，很安静。房间很大，装修豪华。\n早餐用餐环境非常棒，就是打车不方便。', '短评打分': 5}
{'短评内容': '性价比一般，对房间没什么特别的印象，只记得周围的环境还行', '短评打分': 1}
{'短评内容': '环境优美很不错的酒店', '短评打分': 3}
{'短评内容': '广州雅居乐酒店环境极好, 小区安静, 有漂亮的湖.', '短评打分': 5}
{'短评内容': '房间挺舒服的，整体环境不错，交通也方便，就是早餐种类少了一点', '短评打分': 5}
{'短评内容': '酒店位置稍微有些偏，坐车外出不太方便，但所在小区环境非常好，吃饭购物都很方便。入住的是高级房，房间不算太大，但家具都很新，基本可以够得上五星级了。最大的惊喜是酒店的枕头，整个头部都能包住的感觉，很舒服，就是床垫稍微有些硬。总体性价比较高，可以推荐给在番禺附近活动的朋友。', '短评打分': 5}
{'短评内容': '酒店周围环境很好，正好离办事地点也非常近。\n只是无窗房虽然做了个假窗户用窗帘遮起来了，但是打开一看还是有点怪怪的。\n枕头太高了，没有别的枕头选择，只好不睡枕头，结果一晚上没睡好，希望酒店应该为不同客户的需求配多几种枕头选择。。。如果是矮一点的枕头，喜欢睡高枕头的人可以几个一起枕，但是像我这样习惯矮一点枕头的没的选择就太辛苦了。。。\n早餐也不错。。。\n一楼进出电梯服务员都会要求出示房卡，不知是不是因', '短评打分': 5}
{'短评内容': '安静，舒适，房间不错。是一间值得入住的酒店。', '短评打分': 5}
{'短评内容': '感觉房间住着舒适、干净，价位合理，设施中等！', '短评打分': 5}
{'短评内容': '四星级酒店环境不错，休闲度假是不错的选择，光是匆匆住宿就划不来了。自驾车就方便一些。', '短评打分': 5}
{'短评内容': '环境不错，房和冲凉房都够大，性价比蛮高', '短评打分': 5}
{'短评内容': '除了地理位置比较偏之外，其它还是不错的，去广交会有直达大巴，也有车到地铁站', '短评打分': 5}
{'短评内容': '酒店环境很好，卫生，自助餐丰富，离长隆景区较近', '短评打分': 3}
{'短评内容': '环境一流！非常舒适！设施也不错！只是酒店没有麻将桌、棋牌室（要小区会所才有），稍稍遗憾。\r\n\r\n服务就有点小家子气，一行人住了2天，和前台经理吵了4次！尽管每次最后也都得到满意结果，但心情受到影响，也浪费时间。譬如8X16房间、卫生间都比同价位的其它高级房小1/3，窗户也不是大落地窗而只有50公分宽！可前台经理愣说“房间不可能都一样大”，吵了很久最后还是给换了。希望酒店把8X16这样的小房间以及紧', '短评打分': 5}
{'短评内容': '酒店标准很高，离长隆景区很近，是度假首选', '短评打分': 5}
{'短评内容': '酒店环境很好、交通便捷，离长隆很近，觉得是度假首选', '短评打分': 5}
{'短评内容': '十酒店环境一般。', '短评打分': 5}
{'短评内容': '不错。设施很好，很舒适。\r\n房间、厕所非常大！\r\n就是感觉交通很不方便。', '短评打分': 5}
{'短评内容': '酒店在一个小区里，环境特别好，房间面积大，很宽敞，住着很舒服，下次还会入住的。', '短评打分': 5}
{'短评内容': '还不错，房间蛮大的。比较休闲安静的一个酒店', '短评打分': 5}
{'短评内容': '环境不错，房间也挺舒适，唯一欠缺就是酒店的空调设置，由于是中央空调，睡到半夜温度竟然调到27度，实在受不了，经投诉之后第二晚已有所改进。', '短评打分': 5}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '酒店座落在雅居花园小区里，配套设施比较完善，附近有吃饭的地方，有会所，感觉很清静，人不多。只是出门不方便，只能约黑车，餐厅早餐、午餐品种较少，偏向西餐。', '短评打分': 5}
{'短评内容': '交通各方面都不方便，性价比真的很一般', '短评打分': 1}
{'短评内容': '酒店的设施还是比较不错的，服务也还可以，毕竟我也没有需要什么服务，只是办理入住手续，感觉还可以，位置挺方便的。', '短评打分': 3}
{'短评内容': '酒店周边环境很好，离琶洲馆距离近，比较方便。不错的一间酒店。', '短评打分': 5}
{'短评内容': '硬件挺不错的，房间布置舒适且人性化，最重要的是在长隆附近有这么高性价比的酒店真是很难得。而且送了雅居乐会所的娱乐项目，有游泳、攀岩、桌球、壁球、网球......等票，只要你有精力全都可以去玩下。哈哈，去了那里还可以欣赏一下雅居乐花园本身的风景，那也是不错了，下次去长隆要介绍朋友去了。', '短评打分': 5}
{'短评内容': '在广州能有这样的性价比算是非常难得的了\r\n尤其值得一提的是酒店的卫生间，超级大，可以翻跟头，设施豪华，雅居乐的周边环境绝对一流', '短评打分': 5}
{'短评内容': '相当不错的一间酒店，房间很大，浴室也很大．\r\n但是入住的人一定要注意，浴室如果有水的话，最好不要穿酒店的拖鞋进去，因为是很滑很滑的．最后我在浴室地面铺了三条毛巾才解决问题．', '短评打分': 5}
