{'短评内容': '交通比较便利', '短评打分': 5}
{'短评内容': '很好，每次去都定这个酒店', '短评打分': 5}
{'短评内容': '订的双人间，去了跟我说只有单间，扯了半天才开的双间', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，各个细节都做得很到位，早餐也很丰富，本来想到附近的观山湖去看看，因行程太紧未能成行，略感遗憾，下次hui', '短评打分': 5}
{'短评内容': '挺好的 不错', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '第一次去贵阳，对比了凯宾斯基的评论，最后选择的万丽，非常满意！1、酒店新，硬件设施没得说。2、服务依然和其他城市的一样。3、虽然周边不是闹市区，但吃饭还是很方便的，有一个貌似小型好吃街的地方。以后会继续选择万丽', '短评打分': 5}
{'短评内容': '房间不错，交通便利，周围环境不错', '短评打分': 5}
{'短评内容': '酒店位置在金阳中心地段，周边环境都很舒服；开车从这里出发到各个景点或高铁站都不堵车，去吃饭的地方也方便；酒店房间也够大气，卫生间干净；早餐品种也比较多，口味较好，下次还是会选择入住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好安逸', '短评打分': 5}
{'短评内容': '很喜欢的酒店，比较安静！设备新！推荐！', '短评打分': 5}
{'短评内容': '很好的酒店，设备很新，在新区位置，附近有凯俚酸汤鱼饭店，很好吃。', '短评打分': 5}
{'短评内容': '万豪旗下品牌不用多说了', '短评打分': 5}
{'短评内容': '设施好，性价比最高！', '短评打分': 5}
{'短评内容': '设施不错，周边吃饭的地方近。推荐入住！', '短评打分': 5}
{'短评内容': '酒店卫生可以，服务态度一般，办事效率太低！酒店环境不好，周边没有购物的地方！', '短评打分': 4}
{'短评内容': '服务好，酒店新，性价比高，交通相对不方便！', '短评打分': 3}
