{'短评内容': '安静，环境不错', '短评打分': 5}
{'短评内容': '干净，环境不错，安静', '短评打分': 5}
{'短评内容': '很差很差很差', '短评打分': 1}
{'短评内容': '差差差，就是差～不解释！住过最差的酒店', '短评打分': 1}
{'短评内容': '酒店都不想说了，一个个态度比什么还差，难怪那么冷清，一个白班前台女的，态度都不想说了，跟我欠她钱似得，白天跟女朋友出去玩，晚上很晚回来前台又没人，然后我们就回房间了，第二天白天就在那说一堆什么我女朋友没登记什么的，说就不能好好说嘛？老子花钱在那里住是为了看你们酒店员工的臭脸的嘛？电梯里遇到别的旅客也再说这个酒店态度巨差，在那住了两三天，遇到三四次酒店跟顾客吵架的情况了。巨差，谁住谁倒霉！丢了厦门文', '短评打分': 2}
{'短评内容': '酒店干净整洁安静', '短评打分': 5}
{'短评内容': '外观感觉很不错 毕竟我自己家就在隔壁 第一次见到酒店外人也要刷', '短评打分': 5}
{'短评内容': '房间还不错，就是早餐真的太一般了，都是凉的', '短评打分': 5}
{'短评内容': '订单都没成功还有6个字评价', '短评打分': 5}
{'短评内容': '订单都没成功还有6个字评价', '短评打分': 5}
{'短评内容': '房间干净环境好。床软硬正好。洗澡间和厕所分开，方便同行人。才二百多元，价格便宜，比前两天420，370的酒店还舒服。', '短评打分': 5}
{'短评内容': '酒店有点老了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店装修比较差，墙纸都掉了，还有一股发霉的味道，交通还是挺方便的，性价比不高，以后应该不会选择入住了。', '短评打分': 3}
{'短评内容': '不是第一次入住 这家酒店 ，位置很好找，停车也方便，周边吃的非常多，就是有吵，飞机的声音，服务人员不算热情 ', '短评打分': 5}
{'短评内容': '还不错，主要就是时间太急，下次还住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在厦门这个价位不能再挑剔什么了。床是超级舒服！电视音色非常好！', '短评打分': 4}
{'短评内容': '服务热情，卫生良好，交通方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店总体还行，主要是和出差的地点比较接近，早餐太差了点。', '短评打分': 4}
{'短评内容': '床很软，很舒服。有果盘送，但是品种少。早餐一般偏差，服务还可以。', '短评打分': 5}
{'短评内容': '有果盘，品种有限，相对快捷酒店来比较，性价比还可以。', '短评打分': 5}
{'短评内容': '服务态度不错，特别是房务，酒店挺干净的。不足之处在于相对358的价格有点贵，如果没有券的话真的有点不值，280内差不多。还有就是房间隔音实在太差，走廊的声音，声声入耳；白天没有热水，帮小孩子洗澡有点不方便。这价格的话有券可以推荐，没券我会选旁边的如家，200出头的价', '短评打分': 5}
{'短评内容': '酒店二楼中间有花园，超意外的，老公很喜欢，酒店的设计还是挺别致的，推荐推荐。', '短评打分': 5}
{'短评内容': '服务员热情，不管是打扫的大姐还是接待的服务生都很nice。每天都赠送果盘，很sweet。最主要的是房间有电脑能直接上网，真是方便极了。', '短评打分': 5}
{'短评内容': '酒店还是比较新的，服务也还可以。餐厅还在装修，早餐品种较少的问题还是存在吧。卫生及室内设施都还是值得推荐的。至于有的朋友说的市内交通问题，门口就是公交车站十分方便，我觉得打车也不困难。总体来说，这家酒店对厦门有些认识的人来说是不错的选择，下次有机会我还是会选择的。', '短评打分': 5}
{'短评内容': '酒店距离机场不远，打车也很方便。附近后面就是大排档，喜欢吃这个的人可试试。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也很干净，有四星的标准。就是早餐选择太少，服务也不专业。', '短评打分': 5}
{'短评内容': '非常好的酒店，很干净，服务也很好，下次再来', '短评打分': 5}
{'短评内容': '酒店很新，装修也好，不过不适合游客住，出门不方便，吃饭也不方便。', '短评打分': 5}
{'短评内容': '酒店环境还好，房间挺大的，卫生间也挺大的。但是早餐很一般，并且住了两天停电两次！希望是个别情况。位置在厦门算是比较偏的，如果旅游就不方便了，但离火炬开发区不远。', '短评打分': 5}
{'短评内容': '很新的酒店，环境也挺好，舒适干净就是优势。', '短评打分': 5}
{'短评内容': '强烈建议不要入住，我算是上当了，大家当心。', '短评打分': 3}
{'短评内容': '酒店内外部环境均不错，特别是房间和床相当不错。缺憾是离飞机场过近，飞机声音较大。', '短评打分': 3}
