{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '该酒店位置很好，交通便利，离北京南站很近，周围餐饮也很方便。酒店有停车场，但早餐一般，品种太少。房间不错。', '短评打分': 5}
{'短评内容': '服务态度差', '短评打分': 3}
{'短评内容': '环境很不错，', '短评打分': 5}
{'短评内容': '位置不错，有停车场，每天送果盘点心，但是专票不能及时开，要到次月初才能补开，希望以后这方面要加强，整体服务不错。', '短评打分': 5}
{'短评内容': '酒店看上去很新，最主要是距离北京南站只有10多分钟车程，这对于商务旅行客来说是多么重要啊！想想帝都多拥堵，这个先天地理位置优势秒杀一切其它条件！', '短评打分': 5}
{'短评内容': '早餐一般，毕竟饭店不是很大，总体还可以', '短评打分': 5}
{'短评内容': '还不错 北京酒店真贵啊 还不错 北京酒店真贵啊  还不错 北京酒店真贵啊', '短评打分': 5}
{'短评内容': '还可以，环境不错，住的挺好。', '短评打分': 5}
{'短评内容': '方便去办事', '短评打分': 5}
{'短评内容': '方便去办事', '短评打分': 5}
{'短评内容': '在右安门附近，交通非常发达，环境还可以，装修有点吵，山西菜有点贵，下次来客人还会订这里的房间，谢谢！', '短评打分': 4}
{'短评内容': '交通方便，价格合理', '短评打分': 4}
{'短评内容': '很好，位置好，很干净的', '短评打分': 5}
{'短评内容': '住宿条件非常好，每天还送水果。离北京南站也不远，以后去北京，就住这里。非常值得推荐。', '短评打分': 5}
{'短评内容': '房间设施不错，从北京南站步行20分钟即可到酒店。', '短评打分': 5}
{'短评内容': '环境安静～周边空气清新～住下来之后，心情感觉无比畅爽', '短评打分': 5}
{'短评内容': '干净卫生 下次还住', '短评打分': 4}
{'短评内容': '很不错，就是有点临街噪音。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务也很不错', '短评打分': 5}
{'短评内容': '离火车南站近，步行即可。周边餐饮和超市都挺方便的。', '短评打分': 4}
{'短评内容': '很好很好的', '短评打分': 4}
{'短评内容': '地理位置方便，出行前百度好地图和公交还是很容易好到。价格比较合理，周围生活配套齐全，卫生条件也不错。', '短评打分': 5}
{'短评内容': '交通方便，离火车站10分钟行走路程。周围大小饭店都有，大超市也有。', '短评打分': 5}
{'短评内容': '非常舒适，干净，设施齐全的酒店。就是不太容易订到房，且早餐有待改进！！', '短评打分': 5}
{'短评内容': '交通方便，房间舒服，早餐好吃，周边吃饭方便，超市也近，', '短评打分': 5}
{'短评内容': '酒店服务不错；服务人员均会主动打招呼；停车方便。', '短评打分': 5}
{'短评内容': '交通还是方便的，适合在南城办事的人来住。\n\n\n人不多，餐厅人少，不拥挤，也算安静。\n', '短评打分': 5}
{'短评内容': '入住好几次了，还不错.房间大，干净.交通便利.', '短评打分': 5}
{'短评内容': '这是一家很差的酒店，设施非常老旧，房间配置很不合理，饮水还要收费，这家店周围比这好的酒店多的是，服务也很差，结账特别慢，早餐奇差无比。', '短评打分': 1}
