{'短评内容': '周围环境不错值得入住', '短评打分': 5}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '环境很好，周边到处都是景色，不远处就是大海，还有高尔夫，整体效果感觉很好。酒店房间比较大，软硬件服务还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，拉开窗帘就可以看到海，周边还有高尔夫球场，但是酒店空调不管用，服务员服务态度不好，有事情打好几次电话都不来人，下楼亲自跑一趟发现前台的人聊天，啥事儿没有，还有卫生一般!总之不会再选这家酒店了', '短评打分': 3}
{'短评内容': '房间很舒服，干净', '短评打分': 5}
{'短评内容': '商务出差预定的。', '短评打分': 5}
{'短评内容': '商务出差预定的。', '短评打分': 5}
{'短评内容': '环境不错，再一次的选择。', '短评打分': 5}
{'短评内容': '安静，环境很好，自驾游的首选。', '短评打分': 5}
{'短评内容': '不错，度假的好地方，非常适合自驾游，安静，离海边很近', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '马马虎虎吧，淋浴室下水不通，给前台说了也不修。', '短评打分': 3}
{'短评内容': '尚可，', '短评打分': 4}
{'短评内容': '冬天客人比较少，有点缺陷', '短评打分': 4}
{'短评内容': '风景非常美丽，冬天风太大', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，服务到位，房间宽敞整洁，酒店位置佳，容易找，出行也比较方便', '短评打分': 5}
{'短评内容': '房间有点味道，但是东西都很新，服务也不错，主要是硬件设施好，我知道下次我还会住', '短评打分': 5}
{'短评内容': '地理位置比较偏，而且酒店是刚装修的，房间味道很大。大到无法入睡，要不是公司给订的基本就换酒店了。而且在同等价格同等房型下，要求换到海景房，服务员就是不给换。总之房间差，服务差。早餐没有竟然要定制。一碗干面条。', '短评打分': 1}
{'短评内容': '真的是一家不错的酒店，环境超好，硬件不错，如果自己有车建议入住。非常人性化的酒店', '短评打分': 5}
