{'短评内容': '可看到就觉得减肥减肥减肥减肥减肥咖啡开工开工开工', '短评打分': 5}
{'短评内容': '环境不错，服务很好！', '短评打分': 5}
{'短评内容': '环境挺干净的，设备齐全，我还是比较喜欢', '短评打分': 5}
{'短评内容': '环境安静，交塘便利。', '短评打分': 5}
{'短评内容': '出差首选，每次到深圳都会选择这家酒店，不但酒店环境好周边环境也不错，硬件设施不错，房间大，干净整洁，非常超值。酒店地理位置好，交通吃饭都很方便。服务人员态度好，热情，离服装市场很近，入住退房很快，下次还会选入住该酒店总体性价比可以。', '短评打分': 5}
{'短评内容': '出差首选，每次到深圳都会选择这家酒店，不但酒店环境好周边环境也不错，硬件设施不错，房间大，干净整洁，非常超值。酒店地理位置好，交通吃饭都很方便。服务人员态度好，热情，离服装市场很近，入住退房很快，下次还会选入住该酒店总体性价比可以。', '短评打分': 5}
{'短评内容': '這個價錢算可以了，交通便利，這個價錢算可以了，交通便利，這個價錢算可以了，交通便利，這個價錢算可以了，交通便利，這個價錢算可以了，交通便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '电视坏了，修好了又坏了', '短评打分': 5}
{'短评内容': '还不错，位置可以', '短评打分': 5}
{'短评内容': '酒店处于一个比较安静的地方，交通相对来说也比较便利。酒店的服务也还算是可以，相对来说一般般吧。反正价格也不高。', '短评打分': 4}
{'短评内容': '房间地毯有点脏', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店一般，出差可以', '短评打分': 3}
{'短评内容': '位置不错，周边吃饭比较方便。房间不错，比较干净、安静，值得推荐。', '短评打分': 5}
{'短评内容': '一般吧，小小宾馆。', '短评打分': 2}
{'短评内容': '同学来深圳，都住这里', '短评打分': 5}
{'短评内容': '房间不错，干净舒适又比较现代，性价比高，在这附近就这家最合适了，被子毛巾都新新的，真不错!', '短评打分': 5}
{'短评内容': '还不错！！下雨还帮我叫车。。。新宾馆！装修不错。。就是冲凉房水下的满。。。新宾馆略有点味道。。。希望经常可以打开窗透下气。。。总体来说还是不错！', '短评打分': 5}
{'短评内容': '酒店的位置不错，离花园城和批发市场走着10分钟左右很方便，酒店很新，设施也很齐全，房间非常温馨，有到家的感觉，特别是服务员很热情，以后再去还会住在那里', '短评打分': 5}
{'短评内容': '酒店房間裝修不錯，也很寧靜，可惜沒有食水提供，而且位置也不容易找。\n不過價錢也合適，尚可接受。', '短评打分': 5}
{'短评内容': '临近沃尔玛、花园城等闹市区，但闹中取静。酒店干净简洁，性价比较高。', '短评打分': 5}
{'短评内容': '不错，干净舒服!但隔音有点差，听到外面人说话和开门声', '短评打分': 5}
{'短评内容': '酒店地理位置很好，闹中取静，走路几分钟就到蛇口沃尔玛。酒店内环境也好，房间干净，温馨。以后再来深圳出差，还会住这家店。', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便。房间内环境也很好，虽然没有星级，但绝对不亚于三星标准。价格适中，性价比很高的一家酒店，希望能够保持！', '短评打分': 5}
{'短评内容': '还不错，性价比挺高的，环境也安静，新装修的酒店', '短评打分': 5}
{'短评内容': '干净，安静，设施全。\n新酒店服务态度也不错。', '短评打分': 5}
{'短评内容': '位置偏遠不說,前台態度超級差,以後除非價格極低,否則不可能再入住.另外房內只有一個插座是能用的。暈~', '短评打分': 3}
{'短评内容': '新装修的酒店，处在生活区，安静的很，就是地板的味道还没有散尽。早餐亟待提高。', '短评打分': 5}
{'短评内容': '还不错 房间蛮大的 很干净 环境不错 但是我住的那间窗户貌似关不上 ', '短评打分': 5}
{'短评内容': '南山商圈来说，价格还不错，服务也可以。以后还考虑入住。', '短评打分': 5}
{'短评内容': '位置幽静，酒店房间干净、整洁。新开的吧应该。\n位置不太好找，早餐8:30开始，没来得及吃，不知道怎么样。', '短评打分': 5}
