{'短评内容': '干净，卫生，停车方便', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '都差不多挺好的。', '短评打分': 5}
{'短评内容': '房间一进来就有一股味道', '短评打分': 3}
{'短评内容': '没吃过早餐，有停车场', '短评打分': 3}
{'短评内容': '不错的房间，不错', '短评打分': 5}
{'短评内容': '上次居然是弄错了，158的没有水果，不过整体还好吧，网络够快，但据说就是我住这间有接收器会好点，有能打开的窗，独立空调，木地板，这几点比较满意，但洗手间略窄，整体满意吧。', '短评打分': 5}
{'短评内容': '整体感觉还不错，卫生间小了点，但入住期间还有水果，这点很满意。酒店旁边有市场，有商场，很方便', '短评打分': 5}
{'短评内容': '一直住这边，交通比较方便', '短评打分': 4}
{'短评内容': '还不错的说', '短评打分': 4}
{'短评内容': '交通方便。环境卫生。服务员的确实在。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '携程上订的，说好的返款30没到账。携程说没入住，打电话去酒店，说入住信息忘记录入系统。什么玩意儿。网络也没有。', '短评打分': 1}
{'短评内容': '设施比较旧，在周围家几家酒店算好的', '短评打分': 5}
{'短评内容': '不好，床上很多头发，蟑螂也有，太恐怖了，', '短评打分': 3}
{'短评内容': '优点:房间大，安静\n缺点:设施陈旧\n下次应该不会在住', '短评打分': 1}
