{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '早餐一般，门口在修路，所以感觉外部环境不好，但停车很随意了！在酒店能看到新葡京，就是湾仔口岸关闭了！不然去澳门很方便！', '短评打分': 4}
{'短评内容': '房间虽然不大，但是确实挺干净的。靠近澳门这边，路面有很多工程在修，相对沙土多些。附近有茶餐厅，咖啡厅，便利店，凉茶铺，海鲜街，澳门手信店，挺方便的。附近游玩有湾仔旅游码头，可以坐船游海，看看澳门的一些风景。', '短评打分': 4}
{'短评内容': '有點失望，周邊環境沒想到會是這樣', '短评打分': 4}
{'短评内容': '除了交通以外其他还是不错的。交可担保金，服务员以为这么晚我们不去了就没有给我们留房。不过还是给我们解决了服务还是挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '到处修路，酒店设施老旧，房间隔音效果太差，都能听到隔壁的叫床声，让我一个人怎么睡？另外早餐未免也太简单了。', '短评打分': 3}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店外大道正在大修路, 加上天雨, 泥濘一片, 好不方便。', '短评打分': 3}
{'短评内容': '周围修路，环境一般，服务态度好', '短评打分': 4}
{'短评内容': '马马虎虎，休闲娱乐还可以', '短评打分': 3}
{'短评内容': '酒店环境还不错，房间也挺干净。碰到一些问题也有专人快速解决。', '短评打分': 3}
