{'短评内容': '环境好，卫生好', '短评打分': 5}
{'短评内容': '环境可以，服务周到', '短评打分': 5}
{'短评内容': '环境可以，服务周到', '短评打分': 5}
{'短评内容': '环境可以，服务周到', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '还不错住过两次，窗户透风，还好供暖不错', '短评打分': 4}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还可以不错！主要是干净，', '短评打分': 5}
{'短评内容': '非常满意！服务和卫生都很好！', '短评打分': 5}
{'短评内容': '还不错，清静。', '短评打分': 5}
{'短评内容': '很方便，很好找', '短评打分': 5}
{'短评内容': '酒店交通很方便，在网上订的，开车下高速10分就到了，环境好，服务好，周边吃的、大大小小的饭店也很多，下次来还会住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '极差，水单都打不了，酒店里好脏', '短评打分': 3}
