{'短评内容': '美食一条街，电梯房间楼道装修一下就好了', '短评打分': 5}
{'短评内容': '性价比高，周边饮食很多，好', '短评打分': 5}
{'短评内容': '位置位于美食一条街，餐饮很方便，就是没有大堂，条件一般', '短评打分': 4}
{'短评内容': '酒店门面比较小，大厅太窄了，没有几个座位，主要旁边有餐饮海鲜店，一进门面就是一股腥味，但是那条小巷饮食很方便，重庆小面及小杨生煎包很不错。', '短评打分': 4}
{'短评内容': '交通方便，购物餐饮便利。房间大，采光通风都很好。', '短评打分': 5}
{'短评内容': '挺实惠的', '短评打分': 5}
{'短评内容': '离外套很近，周边餐饮行业很多', '短评打分': 5}
{'短评内容': '酒店坐落的位置很方便，周边配套设施齐全，离外套很近', '短评打分': 5}
{'短评内容': '离长征医院很近，方便', '短评打分': 5}
{'短评内容': '房间非常好，一张大床和一张小床，非常适合一家三口住，尤其是大浴缸非常舒服，中央空调也很不错噪音小。窗户也很大，总之很不错三百多的价格在市中心这样的环境非常不错了，下次来还要预定这家。', '短评打分': 5}
{'短评内容': '该酒店地理位置比较好，价格也比较便宜，但酒店设施比较陈旧，如果要求不高住这里是很好的选择，酒店下面有好多饭店，各方面都比较方便', '短评打分': 4}
{'短评内容': '酒店交通方便，房间干净卫生，值得推荐', '短评打分': 5}
{'短评内容': '这个价格算不错了 楼下的汤包好吃', '短评打分': 5}
{'短评内容': '酒店设施使用年限较长，由于窗外就是空调外机，所以晚上睡觉有点吵。交通还是很便利的，周边餐饮很多，还行。', '短评打分': 4}
{'短评内容': '还可以，我都没睡好，', '短评打分': 3}
{'短评内容': '酒店位置优越，附近购物方便。酒店楼下酒楼菜品全，味道不错。美中不足的酒店的窗户隔音效果如果再好一点就好了。', '短评打分': 5}
{'短评内容': '房间也算干净卫生，但地毯有点旧。位置方便，去步行街也很近，就是酒店门口有点不好找，价格相对有点贵。', '短评打分': 3}
{'短评内容': '还不错。就是在街边上有点吵', '短评打分': 5}
{'短评内容': '帮探病的亲戚订的房，挺干净，性价比在这地段很高', '短评打分': 4}
