{'短评内容': '前台的服务非诚热情，房间一切齐全干净卫生，酒店也很放心，性价比不错，服务也不错房间很好,住的也很舒服,周边吃的也很多，旅游景点也很多,总的来说很不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '都挺好的啊', '短评打分': 5}
{'短评内容': '卧室很好，也很大，装修漂亮，唯一不足的就是洗澡的浴头是坏的，浴头是安装在墙上的，所以没办法取下来拿手里洗澡，再加上浴头坏了，水都淋不到身上，温度到了极限，还是冷，关键是去找前台，他竟然说都是这样的，和着你们出钱安装的浴头好的坏的分不清？', '短评打分': 3}
{'短评内容': '我们住的是大圆床，房间很大很温馨，可惜床不太干净。早餐什么的没顾上，行程太忙。位置还可以，周边吃饭超市都很近。离老虎滩也不算太远。大圆床还是很情趣的。', '短评打分': 3}
{'短评内容': '挺好的，值得推荐，周边交通也很便利，房间特别大，忘记拍照片了，五分', '短评打分': 5}
{'短评内容': '装修可以的', '短评打分': 5}
{'短评内容': '中南路上。离老虎滩近，房间大，床大，舒服', '短评打分': 5}
{'短评内容': '房间大，有50平了。设备全，大床太宽了有2.3米了', '短评打分': 5}
{'短评内容': '房间很大，很不错，住着舒服', '短评打分': 5}
{'短评内容': '环境，服务，设施都很棒，值得推荐', '短评打分': 5}
{'短评内容': '服务比较随性，设备齐全，空间很大。美中不足使用的是热水器供热水，水压不稳。', '短评打分': 4}
{'短评内容': '跟图片一样，很温馨干净的酒店', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我玩吗、在线指导书！这是什么意思、这是一个月', '短评打分': 3}
{'短评内容': '非常好的酒店  干净 整洁', '短评打分': 3}
