{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店周边环境不错，酒店房间卫生很干净。', '短评打分': 5}
{'短评内容': '物有所值，早餐很不错', '短评打分': 5}
{'短评内容': '挺不错的，附近也挺繁华！', '短评打分': 5}
{'短评内容': '房间特别好。性价比特别高。关键是服务特别好。总体来说很不错。棒棒哒', '短评打分': 5}
{'短评内容': '房间装修太老了', '短评打分': 4}
{'短评内容': '还可以的酒店', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 4}
{'短评内容': '设施比较老，卫生还行；周边吃饭还蛮方便；早饭很一般；网速还可以；房间比较小，隔音效果一般；还是可以推荐下', '短评打分': 3}
{'短评内容': '设施比较老，卫生还行；周边吃饭还蛮方便；早饭很一般；网速还可以；房间比较小，隔音效果一般；还是可以推荐下', '短评打分': 3}
{'短评内容': '  游览了很多的城乡湖泊，这次专程到苏北的城镇走走，便选择了盐城，因为盐城靠近大海，盛产海盐，可能到处都是盐吧。携程在手，说走就走，说到就到，下了飞机和其他城市一样，没有见到堆积如山的盐，颇感奇怪。盐在哪里呢。驱车来到盐城瀛洲宾馆，只见一座宫殿般的楼阁呈现眼前。这里地理位置优越，交通方便，建筑造型体现了古典的园林风格。在庭院内，还建有庭台楼阁、苍松翠柏、绿树红花相映成趣，湖水中的鱼儿清闲游动，为瀛', '短评打分': 4}
{'短评内容': '  游览了很多的城乡湖泊，这次专程到苏北的城镇走走，便选择了盐城，因为盐城靠近大海，盛产海盐，可能到处都是盐吧。携程在手，说走就走，说到就到，下了飞机和其他城市一样，没有见到堆积如山的盐，颇感奇怪。盐在哪里呢。驱车来到盐城瀛洲宾馆，只见一座宫殿般的楼阁呈现眼前。这里地理位置优越，交通方便，建筑造型体现了古典的园林风格。在庭院内，还建有庭台楼阁、苍松翠柏、绿树红花相映成趣，湖水中的鱼儿清闲游动，为瀛', '短评打分': 4}
{'短评内容': '当地算非常好了', '短评打分': 4}
{'短评内容': '性价比很高的酒店！早餐很好！', '短评打分': 4}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '一般。但在盐城已算不错', '短评打分': 4}
{'短评内容': '比较差的酒店，下次再也不住了', '短评打分': 1}
{'短评内容': '很安静，很干净。不错。就是出门打的时不是很好打，要等。', '短评打分': 5}
{'短评内容': '挺一般的，早餐还不错。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '还行吧！就是电脑配置不怎么的！', '短评打分': 3}
{'短评内容': '酒店还不错，出差一直住的，就是贵宾楼到门口的路程太远，还要上楼下楼的。早餐比较一般', '短评打分': 5}
{'短评内容': '宾馆外观还不错,只是大床房偏少,客房内设施稍显陈旧,早餐还比较丰富,总的来说还可以!', '短评打分': 3}
{'短评内容': '贵宾楼离前台较远，从走廊绕要看清路标，容易走错，我每次都是从户外到大堂，环境还可以，服务员态度好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '盐城地区一家老牌子的四星级酒店，管理的很不错，无论是住宿、餐饮还是娱乐都非常好！', '短评打分': 5}
{'短评内容': '网上预订的房间，很方便，很舒适，以后到盐城就住瀛州宾馆。', '短评打分': 3}
{'短评内容': '到盐城就喜欢住瀛州宾馆，环境好，服务也很好，价格很实惠。', '短评打分': 3}
{'短评内容': '环境不错，下次还会选择瀛洲宾馆入住的，就是这次订房没有贵宾楼的单间了，不过前台很好，帮我换了房型', '短评打分': 5}
{'短评内容': '长住的酒店，就是方便，酒店很老，没办法的办法。', '短评打分': 5}
{'短评内容': '老牌四星，服务热情，赞一个！:-D', '短评打分': 3}
{'短评内容': '今天决定不在这住下去了，住够了，试试别的酒店，各有春秋', '短评打分': 5}
{'短评内容': '还是很好的。值得推荐，经常在这住，但是早餐吃够了。', '短评打分': 5}
{'短评内容': '一一如既往的好，服务好，吃饭好，下次继续住', '短评打分': 5}
{'短评内容': '很好，盐城酒店性价比很高的一个了。早餐很不错，就是大床房希望可以增加一些，现在住标间的人少了。', '短评打分': 5}
{'短评内容': '不错，设施一流，早饭一般，交通比较方便。服务一般！', '短评打分': 5}
{'短评内容': ' 房间内设施有点旧，但还是比较温馨，服务员态度也很好，其他设施一应俱全，总体来说还是不错的', '短评打分': 3}
{'短评内容': '服务很好，硬件需要改进', '短评打分': 3}
{'短评内容': '挺卫生\r\n', '短评打分': 3}
{'短评内容': '老据点，一如既往的满意，手机电脑充电器太多，服务员很贴心的加了一个插线板，很好。', '短评打分': 5}
{'短评内容': '洒店整体环境优雅，大气。房间干净，整洁，性价比较高。', '短评打分': 3}
{'短评内容': '挺好的经常住', '短评打分': 3}
{'短评内容': '不错 很好 ，卫生  干净  服务也不错 就是有点旧  ，酒店的饭菜 不错   口味好价格不贵 你来吧 不上当', '短评打分': 5}
{'短评内容': '盐城当地很上档次的酒店，各个方面都相当不错。房间安全、清洁、安静，周边也很方便，早点也很不错。值得向大家推荐。', '短评打分': 5}
{'短评内容': '盐城市4星中首屈一指的酒店，300多的价格可以接受，早餐品种也很丰富，喜欢小包子。以后会经常过来，就是门口打车有点费劲，这与酒店无关，盐城出租太~~~~~', '短评打分': 5}
{'短评内容': '老牌的四星酒店，在闹市区，餐饮还算OK的，房间里的设施比较陈旧了。', '短评打分': 5}
{'短评内容': '送餐挺快', '短评打分': 3}
{'短评内容': '客房尚可，还算整洁，走廊霉味或者是其他怪味有点大，总台态度实在够冷！但是互动电视和拨打电话都不要钱哦！', '短评打分': 3}
{'短评内容': '酒店不错，干净整洁，前台很热情，还会再住', '短评打分': 5}
{'短评内容': '还可以常住', '短评打分': 3}
{'短评内容': '虽然装修有些老了，但服务不错，环境很好。', '短评打分': 5}
{'短评内容': '环境尚可，服务热情，地毯有些脏，房间有霉味。', '短评打分': 5}
{'短评内容': '   服务尚可。环境可！', '短评打分': 3}
{'短评内容': '西餐厅的商务套餐味道很差，一分价钱一分货啊。', '短评打分': 5}
{'短评内容': '通往贵宾楼的走廊有股味道，期望改进。。。。', '短评打分': 5}
{'短评内容': '老的四星，贵宾楼的行政间还说的过去。。。', '短评打分': 5}
{'短评内容': '房间OK', '短评打分': 3}
{'短评内容': '不错,，，，，，下次我会推荐给我的朋友们的。。', '短评打分': 5}
{'短评内容': '中规中矩的四星酒店。酒店设施比较陈旧！就是上午10点多总台就催退房……无语！', '短评打分': 5}
{'短评内容': '不错，早餐品种一般，不过是免费赠送的，性价比高', '短评打分': 5}
{'短评内容': '好评，非常不错，朋友都说好，值得推广，下次还会入住', '短评打分': 5}
{'短评内容': '很不错的酒店，很韩版，很温馨，让人流连忘返。', '短评打分': 5}
{'短评内容': '酒店己住多次，但这一次晚上热水供应不上，希望改进服务质量，要与四星匹配。', '短评打分': 5}
{'短评内容': '酒店有点老了 不过各项设施都过得去\n性价比也比较合理\n特别是早餐 非常好 \n还会入住的\n', '短评打分': 5}
{'短评内容': '盐城就只有那么家酒店了，房间设施很老，早餐还可以', '短评打分': 5}
{'短评内容': '去盐城出差办事的首选,离办事的地方比较近,周边也比较方便.', '短评打分': 5}
{'短评内容': '酒店服务很好，遇到雨天门童帮忙叫到了出租车。但是，订餐电话的男生语气很冷淡。', '短评打分': 5}
{'短评内容': '老牌四星酒店，交通非常方便，就是酒店内设施有点陈旧，早餐非常丰盛。', '短评打分': 5}
