{'短评内容': '相比价格和旁边的几家比起来  算好的了', '短评打分': 5}
{'短评内容': '没住过。没住过。还让我评价。真心无语。', '短评打分': 3}
{'短评内容': '不知道说啥', '短评打分': 5}
{'短评内容': '不知道点评啥', '短评打分': 5}
{'短评内容': '太远了，没有去！态度不是很好！而且，距离写的近，不过没有去入住！非要叫写，没去住里面的工作人员还打电话骂了！', '短评打分': 3}
{'短评内容': '怎么说呢，名字还是改旅舍比较恰当', '短评打分': 2}
{'短评内容': 'it is just so so,the bed is small', '短评打分': 3}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '这是第三次入住这家宾馆了，宾馆卫生及服务很好尤其喜欢它的大飘窗，宾馆设施一般但相对于机场附近的宾馆来说性价比还行，适合我这种经常出差的，下次还住这。', '短评打分': 5}
{'短评内容': '宾馆卫生搞得很干净，环境舒适，服务员态度不错，离机场较近，性价比还算可以，就是房间再宽敞点就好了。', '短评打分': 3}
{'短评内容': '宾馆位于一广场边，离机场近，凌晨2:00的飞机，打的起步价就到了，设施卫生好，服务员态度蛮好，不靠近公路很安静。', '短评打分': 5}
{'短评内容': '太简单了，设施不好。跟我们学校旁的50元的差不多。', '短评打分': 1}
{'短评内容': '一次性用品较全，卫生及服务不错，整体上说还行。', '短评打分': 3}
{'短评内容': '宾馆性价比不错，房间窗户挺大，相对那些公路边的宾馆来说空气还算清新，卫生及服务态度很好，生活及交通比较方便，值得入住。', '短评打分': 3}
{'短评内容': '宾馆环境、卫生、设施都还不错，服务员态度很好，离机场比较近，门口就是一大型广场，晚上九点前由于有人在上面跳广场舞有点吵。总的来说性价比不错，下次出差还会住这。', '短评打分': 5}
