{'短评内容': '挺好，方便舒适', '短评打分': 5}
{'短评内容': '挺好，我经常回家就住这里，方便', '短评打分': 5}
{'短评内容': '挺好的，我比较喜欢。周边环境方便，热闹，吃的也很好', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '早餐尚可，房间干净', '短评打分': 5}
{'短评内容': '酒店在当地算还可以的了 地方在市区正中心 吃饭各种方便', '短评打分': 5}
{'短评内容': '不错。下次去宜春继续住德和', '短评打分': 5}
{'短评内容': '还不错，下次到宜春还会住德和', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间环境，设施都不错。价格满意', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，很满意', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '这次没有上次的好', '短评打分': 5}
{'短评内容': '购物吃饭方便', '短评打分': 5}
{'短评内容': '交通方便，不错的酒店', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '这酒店很好，在热闹区，离明月山不远，开车也就半小时，很方便！', '短评打分': 4}
{'短评内容': '11月入住房间夜间温度低', '短评打分': 5}
{'短评内容': '房间凉，11月入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '都还可以的', '短评打分': 4}
{'短评内容': '位置不错，市中心。   ', '短评打分': 4}
{'短评内容': '酒店位置挺好靠近步行街出门方便闹中取静赞一个', '短评打分': 5}
{'短评内容': '很好，在当地算是很不错的酒店。', '短评打分': 5}
{'短评内容': '酒店很干净', '短评打分': 5}
{'短评内容': '周边环境杂了一点，其他都不错', '短评打分': 5}
