{'短评内容': '还会再住', '短评打分': 5}
{'短评内容': '很干净，环境不错，房间小了一点', '短评打分': 5}
{'短评内容': '帮同事订的，环境不错，服务也佳！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '帮同事订的，环境不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！房间很大，健身器材使用的都是5星级的标准。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '服务非常好。', '短评打分': 5}
{'短评内容': '酒店体验很好，价格也很便宜', '短评打分': 5}
{'短评内容': '环境好、服务到位、卫生。', '短评打分': 5}
{'短评内容': '环境卫生不错，设施不陈旧，有些小细节做得很贴心，值得推荐，下次还会光顾，地理位置也方便，服务态度很好', '短评打分': 5}
{'短评内容': '还可以，很方便。', '短评打分': 5}
{'短评内容': '我们都会有些不是我 便是你，我的人都有一个人的时候我就不想再去看了一个人的时候我就不想再去看了一个人的', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '可以选泽', '短评打分': 4}
{'短评内容': '来柳州住宿必选 什么都好 性价比超高', '短评打分': 5}
{'短评内容': '可能是柳州最好的酒店了，酒店设施很好，位置也绝佳，而且周边出来餐饮娱乐设置一应俱全，非常方便。酒店的健身设施也很齐全，下次还会选择入住。', '短评打分': 5}
{'短评内容': '酒店的车库很差，不好停车。房间偏小。', '短评打分': 4}
{'短评内容': '住了很多次了，暂时在柳州还没有发现更好的出差选择，值得称赞的服务，相对较新的设施，干净丰富的早餐，位置就在阳光100，离柳江200M，电影院100M，超市100M，非常方便舒适，健身房也不错，就是游泳池如果将来能扩建到室外就更好了。希望继续努力！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，安全设施到位，感觉很温馨！柳州夜景很美！', '短评打分': 5}
{'短评内容': '丽笙酒店，位置好，周边交通便利，闹中取近。房间装修时尚品味高，住得舒适。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，基本上是柳州最好的了。。。', '短评打分': 5}
{'短评内容': '柳州最好的酒店，离机场也近，服务周到，饭菜可口，西餐尤其棒。服务员态度非常好。酒店很安全，很干净！', '短评打分': 5}
{'短评内容': '新开的酒店,在柳州应该算最好了吧,下次还会住那边!', '短评打分': 5}
{'短评内容': '酒店位置很好，交通也算方便。房间也很新，床也是很舒服的。', '短评打分': 3}
{'短评内容': '柳州目前最好的酒店 房间比较小 其它还好', '短评打分': 3}
{'短评内容': '新的酒店，硬件还可以。但是软件方面不符合5星。\n出门叫车，门童要你自己叫。\n隔音也不好，半夜里隔壁开水龙头声音特别响，被子奇厚。一夜未眠\n', '短评打分': 1}
{'短评内容': '-柳州丽笙酒店服务非常好，硬件不错，地点很好，不足之处是入口不方便，没有在为住客打出租车方面提供方便。', '短评打分': 3}
{'短评内容': '很好，如果天天有特价就好，目前柳州最好的酒店', '短评打分': 5}
{'短评内容': '非常不错，住二送一，房间很新，不错', '短评打分': 3}
{'短评内容': '很干净，很安静。就是房间小了点，没达到五星级的标准。整体还是好的。', '短评打分': 5}
{'短评内容': '柳州最好的酒店了.......、、、、、', '短评打分': 5}
{'短评内容': '丽笙酒店是柳州最好的酒店，位置好，周边交通便利，闹中取近。房间装修档次高，住得舒适。', '短评打分': 3}
{'短评内容': '酒店很新，硬件不错。房间里很暖和。', '短评打分': 3}
{'短评内容': '柳州最好的酒店了，不用多考虑的选择丽笙。', '短评打分': 5}
{'短评内容': '柳州最新的五星级酒店，新装修不措，就是设施还不完全', '短评打分': 3}
{'短评内容': '替老公订的，他说柳州好的酒店不多，丽笙算得上是最好的了，就是比较贵。', '短评打分': 5}
{'短评内容': '酒店是全新开业的，是丽笙blu系列的，是柳州第一家国际品牌的酒店，个人感觉总体而言属于城市商务酒店的定位。酒店位置很好，紧邻新广场周围，可以看到柳江及柳州市的景观，周围商业配套已较多，属于时下流行的城市综合体的酒店部分。酒店大堂、公共区域、客房装修标准在广西而言算不错的，是现代感的时尚风格，客房格局和设施都还合适，客房床品用品都很不错。酒店员工很有朝气，待人有礼貌，着装符合国际品牌酒店的风格。自助', '短评打分': 5}
