{'短评内容': '酒店打扫的人 真的很敷衍', '短评打分': 3}
{'短评内容': '附近吃的好多', '短评打分': 5}
{'短评内容': '房间挺大挺不错的，但是房里面没有整理干净不管是厕所还是房间的地板都挺脏的，这点很可惜', '短评打分': 4}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '位置很好，设备齐全，就是晚上太吵', '短评打分': 4}
{'短评内容': '还好。就是刚回去发现房间门开着。', '短评打分': 5}
{'短评内容': '一直住，很不错。', '短评打分': 5}
{'短评内容': 'not suitable for the family', '短评打分': 2}
{'短评内容': '很普通的酒店，性价比太低', '短评打分': 4}
{'短评内容': '周边环境勉强可以，4层的建筑，酒店就在4楼，没有免费停车的地方，最便宜的停车场距离500米不到，60一夜封顶。酒店卫生和设施很普通，感觉不值这个价钱。但是床很软很舒服。', '短评打分': 4}
{'短评内容': '房间很舒服，酒店地址也很容易找到', '短评打分': 5}
{'短评内容': '好评，酒店不错。市中心周边各项配套便利', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以，房间比较安静，性价比比较高，地址也方便', '短评打分': 3}
{'短评内容': '周边吃的很多 交通不是很方便', '短评打分': 5}
