{'短评内容': '每次来老余杭都住这里', '短评打分': 5}
{'短评内容': '其他都满意，就是退房花了将近20分钟，前面都没人排队的，前台妹纸不熟悉业务流程，弄了好半天才把发票开出来', '短评打分': 5}
{'短评内容': '一般吧就这样', '短评打分': 3}
{'短评内容': '不错的周边娱乐都很齐全', '短评打分': 5}
{'短评内容': '还可以的不错哦', '短评打分': 5}
{'短评内容': '不错的酒店，很干净，很舒适。', '短评打分': 5}
{'短评内容': '挺好的，交通便利', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '帮同事预定的，离法院近。以后还会定，出行比较方便。房间很干净，员工也挺好的。帮同事预定的，离法院近。以后还会定，出行比较方便。房间很干净，员工也挺好的。', '短评打分': 5}
{'短评内容': '今生今世继续睡觉是不是生病了，我们的生活方式，我们的生活方式。', '短评打分': 4}
{'短评内容': '设施还不错', '短评打分': 5}
{'短评内容': '房间还不错，酒店有点老，老余杭就是这酒店最好了吧。，直接去住价格高了点，呵呵', '短评打分': 4}
{'短评内容': '这是我平生住过最差的酒店，前台有个女服务员态度傲慢，真是服了，还振振有词', '短评打分': 2}
{'短评内容': '余杭镇上比较好的酒店，按四星标准建造，条件总体还不错，就是供暖差一些', '短评打分': 4}
{'短评内容': '据说是当地最好的酒店，交通便利，服务到位，早餐的质量也不错，附近吃饭的地方很多。总体来说，这个价位上还是性价比很高的，商务出差可推荐。', '短评打分': 5}
{'短评内容': '房间很好，很舒服', '短评打分': 3}
{'短评内容': '地方好找，旁过餐厅还不错，只是价格偏贵了点，棋牌室价格可以，才100元每场，还有水果', '短评打分': 5}
{'短评内容': '酒店地理位置好找，旁边餐厅价格可以，房间硬件一般，价格贵了', '短评打分': 5}
{'短评内容': '服务不好，早饭还可以，交通不方便，房间太热', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房间有点旧了，不过总的还不错拉。是按照四星标准来的。', '短评打分': 5}
{'短评内容': '相当经济实惠但又有档次的酒店，在临安小城里能住上这样温馨的酒店，感觉真的很好，尤其是早餐，有点西餐的品味。', '短评打分': 5}
{'短评内容': '总体还不错，物有所值', '短评打分': 3}
{'短评内容': '感觉很好尤其是早餐', '短评打分': 5}
{'短评内容': '酒店的外观装修的不错，房间硬件设施很齐全，布置的很整洁，到位，酒店位置还好，周边娱乐场所，吃饭都不成问题的', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行很方便，房间的隔音效果很好，服务态度也不错，蛮周到热情的', '短评打分': 5}
{'短评内容': '酒店看起来蛮气派的，装修的很不错，尤其是在晚上，金碧辉煌，周边交通很快捷，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '早餐差了一点。', '短评打分': 5}
{'短评内容': '总的来说不错，就是商务房的电脑网速太慢了没有自己带的笔记本网速快呢', '短评打分': 5}
{'短评内容': '....酒店不错。。。。就是早餐一般。。。！', '短评打分': 3}
{'短评内容': '酒店位置不错，虽然离杭州市中心远，但是离景区近，方便，而且周边也挺热闹！', '短评打分': 5}
{'短评内容': '客房很整洁，隔音效果也很好，一点也感觉不到外面的吵闹，就是服务一般，有待提高啊。', '短评打分': 5}
{'短评内容': '我是晚上到的酒店，当时酒店的外面和大堂的灯都是亮着的，感觉很是气派，客房设施也很齐全。', '短评打分': 5}
{'短评内容': '.......早餐不好吃......选择也不多', '短评打分': 5}
{'短评内容': '很一般的酒店，没什么可说的', '短评打分': 1}
