{'短评内容': '产品不错，服务态度非常给力！', '短评打分': 5}
{'短评内容': '略旧，被子潮', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置很好，酒店很干净，周边吃的东西都很多，超喜欢一出门就有85度c的感觉，交通方便，房间也宽敞，非常满意的一次体验', '短评打分': 5}
{'短评内容': '隔音非常差！弹簧床，睡的不舒服。冲着汉庭住的，可是很失望', '短评打分': 3}
{'短评内容': '汉庭小卡片你值得拥有传声效果好你可以清晰听到走廊里聊天的大妈和隔壁的电视声以及窗外铁烟囱咣当咣当的呼啸', '短评打分': 3}
{'短评内容': '我们都会有些不是我 便是你，', '短评打分': 5}
{'短评内容': '不错！干净卫生，出差方便，服务员服务比较周到，周边交通方便，吃的地方也多，比较适合出差人士选择！赞一个！', '短评打分': 5}
{'短评内容': '不错！干净卫生，出差方便，服务员服务比较周到，周边交通方便，吃的地方也多，比较适合出差人士选择！赞一个！', '短评打分': 5}
{'短评内容': '不错！干净卫生，出差方便，服务员服务比较周到，周边交通方便，吃的地方也多，比较适合出差人士选择！赞一个！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以，晚上去的比较晚', '短评打分': 5}
{'短评内容': '帮客户预定的，主要是到我们公司近。', '短评打分': 4}
{'短评内容': '周边生活设施方便，交通便利！', '短评打分': 4}
{'短评内容': '酒店还可以，就是位置目前少许有些偏。', '短评打分': 4}
{'短评内容': '环境不错，很安静，不会喧嚣。', '短评打分': 5}
