{'短评内容': '价格小贵，房间还行，早餐很差。', '短评打分': 4}
{'短评内容': '非常不错的酒店，值得下次入住，酒店入住的牛奶和点心非常不错。', '短评打分': 5}
{'短评内容': '去西安北郊一直住这家酒店,晚上有按摩电话骚扰', '短评打分': 5}
{'短评内容': ' 房间整体感觉不错，虽然不算新但挺干净，双层玻璃隔音效果也好。', '短评打分': 3}
{'短评内容': '酒店结账速度很慢，晚上还有骚扰电话。酒店结账速度很慢，晚上还有骚扰电话。酒店结账速度很慢，晚上还有骚扰电话。', '短评打分': 1}
{'短评内容': '宾馆紧张，初次尝试住，感觉还不错。可以接受的选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间舒服，交通方便，服务热情，去北边办事就住这里好', '短评打分': 5}
{'短评内容': '客己入住，不错，', '短评打分': 3}
{'短评内容': '还可以 就是早餐不好 选择它主要是离办事的地方比较方便                 ', '短评打分': 5}
{'短评内容': '还是不错的 主要是离自己办事的地方很近 服务还是不错的  ', '短评打分': 5}
{'短评内容': '有点旧了，地毯不是很干净了，感觉一般，早饭很差。上午有客人来，在大堂要一杯茶等了半小时', '短评打分': 1}
{'短评内容': '可以吧，环境优美，温度适宜！！！！！会推荐给朋友入住', '短评打分': 5}
{'短评内容': '酒店客房条件可以，就是卫生间有一些小，酒店打车有一些困难', '短评打分': 5}
{'短评内容': '酒店房间设施设备都还不错，前台服务非常热情，尤其是前台的那个小姑娘，服务很周到，也很漂亮，让我印象很深刻。如下次有机会去西安，我还会选择凤城酒店。', '短评打分': 5}
{'短评内容': '第N次入住了 但是这次感觉有点不好 浴室里面 花洒和手持式花洒之间的转换按钮出现问题 无法在两者之间切换 告知后居然两天没有解决好 酒店服务需要加强 设备也需要维护保养好', '短评打分': 5}
{'短评内容': '酒店服务很好 设施也很不错 就是早餐不太敢恭维 呵呵', '短评打分': 5}
{'短评内容': '还不错，比较方便靠近办事地点，值得推荐，下次还会继续选择', '短评打分': 5}
{'短评内容': '酒店位置太偏，出门打车不方便。房间设施还算可以。', '短评打分': 1}
{'短评内容': '酒店相当不错。', '短评打分': 5}
{'短评内容': '酒店送机服务要收费，这还是合理的。从酒店送到机场要200元，我也不说什么了；但是要前台帮忙订个出租车也要收费，而且收费150。。。。。。打个电话就那么值钱吗？而且酒店位置很偏僻，打车不好打，停车不好停，位置不好找。', '短评打分': 1}
{'短评内容': '酒店里有电脑，速度还很快，就像网吧的一样，网上电影，网络游戏什么的都有，略提一下，魔兽世界没有更新到最新版巫妖王之怒，让我足足下载了6个钟头！！', '短评打分': 5}
{'短评内容': '+感觉不错', '短评打分': 5}
{'短评内容': '整体感觉硬件软件都还可以，就是位置较偏。', '短评打分': 5}
{'短评内容': '地理位置不好 就是叫出租很不方便 早餐10点就没了', '短评打分': 5}
{'短评内容': '酒店服务很一般，尤其是前台的态度很不好\r\n碰到一个男前台接待，态度非常的恶劣\r\n还顶嘴，说话特别的让人不舒服\r\n早餐非常一般\r\n还是办公和酒店一栋楼，不好\r\n\r\n', '短评打分': 1}
{'短评内容': '西安北郊最好的宾馆', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '晚上11点后到店，前台只有一位小姐接待。小姑娘年龄很小，但工作起来很麻利，很有灵气。到了房间，竟然发现房间还没有整理！这是我这么多年第一次碰到！把我对前台小姑娘的好感都扫荡一空。\r\n目前酒店的位置比较偏，服务项目少（没有休闲按摩），周边餐饮服务少。\r\n性价比还不错，但如果想享受西安美食的话，建议不要选择。', '短评打分': 5}
{'短评内容': '我认为，目前该酒店是北郊地区最好的酒店。但在西安市只是很一般的酒店。\r\n\r\n', '短评打分': 3}
{'短评内容': '我认为，目前该酒店是北郊地区最好的酒店。但在西安市只是很一般的酒店。', '短评打分': 5}
{'短评内容': '服务还可以。大堂有印度服务员，看是很认真。早餐一般。', '短评打分': 5}
{'短评内容': '可以，暖气好，结账慢', '短评打分': 3}
{'短评内容': '暖气好，结账慢！', '短评打分': 5}
{'短评内容': '在城北办事，凤城就变成了唯一的选择，酒店设施不错，服务也还好，不过晚上空调有点不管用，整体不错', '短评打分': 5}
{'短评内容': '前台手续多，慢的不行！！！！', '短评打分': 5}
{'短评内容': '感觉房间面积太小了，住宿的感觉也很一般，价格也不便宜。位置去机场比较近。', '短评打分': 3}
{'短评内容': '酒店本身环境还可以，服务比较一般，就是位置有点偏，交通不是很方便，价格稍微有点高了', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施都还不错,位置出行也很方便,我经常去西安出差对那边的酒店需求量比较大.', '短评打分': 5}
{'短评内容': '位置比较方便，在北二环那里，设施比较新，环境也挺不错的', '短评打分': 5}
{'短评内容': '酒店还不错,服务周到,也蛮干净舒适的,只是价格有些偏高', '短评打分': 5}
{'短评内容': '房间感觉很安静，挺舒服的，就是感觉这酒店像是工商局的培训中心，其他都还可以。', '短评打分': 5}
{'短评内容': '新宾馆，服务很好~\r\n环境也很棒~希望下次还能入住', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
