{'短评内容': '房间很好，就是不太隔音', '短评打分': 4}
{'短评内容': '挺好的，就是位置有点偏僻。酒店服务环境都挺不错的。隔音效果挺好的', '短评打分': 5}
{'短评内容': '位置挺好的', '短评打分': 5}
{'短评内容': '睡两个大人还不错，非要加人，只能加一个小孩，年龄6岁或小于6岁，再大睡着挤', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店的卫生糟糕，整个房间，霉变，臭气熏天！我是不会再入住了', '短评打分': 3}
{'短评内容': '卫生非常非常非常不满意，墙体发霉，满屋异味！！，', '短评打分': 3}
{'短评内容': '卫生相当糟糕，不值得推荐。也不介意选择。慢慢，！', '短评打分': 3}
{'短评内容': '价格实惠  京东的酒店服务也挺不错的', '短评打分': 5}
{'短评内容': '，。。。。。。。', '短评打分': 5}
{'短评内容': '交通还算便利，条件一般，靠近马路比较吵', '短评打分': 5}
{'短评内容': '电话给回家结婚好', '短评打分': 5}
{'短评内容': '还不错，经常过去。服务很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净卫生，只不过无线网络特差啊', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置可以，周围吃的方便', '短评打分': 5}
{'短评内容': '周围环境一般，但是能接受，比较干净吧，也不太吵', '短评打分': 3}
{'短评内容': '环境好！服务也非常棒！人性化！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '向来喜欢7天，装饰风格简约，房间环境干净，住的很舒服', '短评打分': 5}
{'短评内容': '住了2晚，还有睡前牛奶！拿房卡去拿的！不错！较舒适。推荐', '短评打分': 5}
{'短评内容': '环境地点都不错，设施一般', '短评打分': 5}
{'短评内容': '位置很方便，卫生也满意，设施有点简单', '短评打分': 5}
{'短评内容': '还不错，第二次选择了', '短评打分': 5}
{'短评内容': '还不错，就是入住废了番周折，希望携程和酒店沟通能加强。', '短评打分': 5}
