{'短评内容': '将就住可以', '短评打分': 2}
{'短评内容': '设施环境都比较旧了，老板服务热情', '短评打分': 4}
{'短评内容': '装修也营业 到了都想退了  哎', '短评打分': 2}
{'短评内容': '酒店在装修，环境不太好，房间灯开关都是坏的，设施很破旧，被子很毛糙，睡着不舒服。', '短评打分': 2}
{'短评内容': '这酒店在我眼里50一晚差不多，房间脏乱差，特别是沙发上全是他妈的精子，恶心到不能在恶心，不知道携程这么会和这种旅管合作', '短评打分': 2}
{'短评内容': '也就那样，噱头而已', '短评打分': 4}
{'短评内容': '尚可，性价比很高', '短评打分': 4}
{'短评内容': '环境很好、', '短评打分': 5}
{'短评内容': '帮朋友订后说还不错', '短评打分': 4}
{'短评内容': '优点是面积确实大 缺点看起来不干净，坐便器上方射灯位置漏水，我披着浴巾拉粑粑的。 总结就是看起来挺豪华，实际上品质有待提高，注重品质的人就不要去住了。', '短评打分': 3}
{'短评内容': '有点love hotel 的感觉，适合情人度假吧', '短评打分': 4}
{'短评内容': '酒店房间超大，但装修虽豪华可浮夸些。情侣约会好去处。', '短评打分': 4}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '价格虚高，房间不舒服，进去竟然发现有蜘蛛网，再也不会去住了！', '短评打分': 1}
{'短评内容': '环境还可以，蛮安静的，房间很大的，就是床有点硬', '短评打分': 5}
{'短评内容': '应该是刚装修过的，房间很大很温馨，圆圆大水床 ，很舒服', '短评打分': 5}
{'短评内容': '房间很大，很漂亮，应该刚装修过吧，感觉很温馨阿', '短评打分': 5}
{'短评内容': '时尚高雅的酒店，房间的空间很大。就是酒店的大门不好找。', '短评打分': 5}
{'短评内容': '我经常住这的房间比较温暖我个人比较喜欢，希望大家住住看', '短评打分': 5}
{'短评内容': '酒店位置比较偏了，似乎是刚开的里面的设施都很新，房间很大', '短评打分': 5}
{'短评内容': '很好的酒店， 只是大堂有点小，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '不错的酒店~ 圆床房的水床很软 浴室也很大~ ', '短评打分': 5}
