{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '替爱人预定的   这几天出差一直住这里   听他讲蛮舒服的   性价比还是不错的！他没时间传图片的哦。', '短评打分': 5}
{'短评内容': '还不错jmgmwgwgw', '短评打分': 5}
{'短评内容': '总体一般不如以前了', '短评打分': 3}
{'短评内容': '总体一般不如以前了', '短评打分': 3}
{'短评内容': '前台服务态度很冷漠', '短评打分': 3}
{'短评内容': '不如以前了', '短评打分': 3}
{'短评内容': '不如以前了', '短评打分': 3}
{'短评内容': '挺不错的！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错，环境好，价格优惠，推荐给大家', '短评打分': 5}
{'短评内容': '不错，环境好，价格优惠，推荐给大家', '短评打分': 5}
{'短评内容': '不错，环境好，价格优惠，推荐给大家，住了好多次了', '短评打分': 5}
