{'短评内容': '怎么还没退我钱？自己订个酒店都不能住。', '短评打分': 5}
{'短评内容': '第二次了，性价比很高的酒店，很给力，热水再给力点就好了', '短评打分': 5}
{'短评内容': '总体来说很好，就是我没找到洗脸帕在哪QAQ', '短评打分': 5}
{'短评内容': '可以，不错，在周边算比较不错的。', '短评打分': 4}
{'短评内容': '可以，不错，在周边算比较不错的。', '短评打分': 5}
{'短评内容': '是镇宁县环境比较好的酒店了，比隔壁几家好疼，好太多了，也很诚信，在携程预订确认后不会反悔', '短评打分': 4}
{'短评内容': '房间干净整洁，设施设备不错，', '短评打分': 5}
{'短评内容': '环境还可以。离高速路口较近，交通方便。停车位的话是露天的，在小巷子里。房间灯光偏暗。黑乎乎的。特别是水，太小了，（遇到口渴的，都能喝得过赢那出水速度。）洗个澡极不方便。', '短评打分': 4}
{'短评内容': '房间霉味太重，床单不干净，差评', '短评打分': 3}
{'短评内容': '房间安静，环境也不错，房内设备齐全，是出差，商务的理想住房，酒店四周吃的地方较多，周边环境也很漂亮。', '短评打分': 4}
{'短评内容': '不错的酒店，旁边就是新客车站，出行比较方便。唯一苦恼的就是吃饭有点远', '短评打分': 5}
{'短评内容': '还不错位子好找，服务也还不错、卫生也很好！', '短评打分': 5}
{'短评内容': '酒店不错，热水很足，小小一个建议：希望花洒水能集中一些，洗长发时不太方便', '短评打分': 5}
{'短评内容': '国庆节期间，价格还是蛮有竞争力的。酒店房间的味道还算小，虽然是主干道边，但也算安静。床不宽但两个床可合并，也算干净舒适。停车位置不是很多。  ', '短评打分': 4}
{'短评内容': '很不错啊，非常好。干净整洁。房间很大。热水稍稍小了点', '短评打分': 3}
{'短评内容': '房间大，位置也好，一下高速就找到了，比较新，值得推荐', '短评打分': 5}
{'短评内容': '房间大，位置也好，一下高速就找到了，比较新，值得推荐', '短评打分': 5}
{'短评内容': '房间大，也比较新，位置也比较好找，不错，值得推荐', '短评打分': 5}
