{'descr': '好', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '很好，很干净', 'star': 5}
{'descr': '。', 'star': 5}
{'descr': '帮朋友预定，他很满意，酒店时间比较长了，服务设施都很成熟，性价比很高了，不能加床。下次出游还会考虑的。', 'star': 5}
{'descr': '地理位置很不错，离地铁还有我们要办事的地方都是十分钟的路程！在大北京有这个价位的房子很不错了，性价比很高。', 'star': 5}
{'descr': '干净，有停车位', 'star': 5}
{'descr': '总体感觉不错', 'star': 5}
{'descr': '1', 'star': 5}
{'descr': '服务还可以，就在家门口替朋友订的。', 'star': 4}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '周围环境一般，价格便宜', 'star': 4}
{'descr': '这个价位也就这样了，还可以，位置好。', 'star': 4}
{'descr': '挺好', 'star': 5}
{'descr': '离欢乐谷很近，去这边玩很方便。', 'star': 4}
{'descr': '由于酒店前台服务人员刻板，导致有一人未能成功入住，耽误事！！', 'star': 4}
{'descr': '还行吧，一般', 'star': 4}
{'descr': '可以可以可以反帝反封反复反复反复', 'star': 5}
{'descr': '去欢乐谷玩就选择了附近的酒店，价格适中，只是有些难找，开车转了半天才找到', 'star': 4}
{'descr': '内宾，没有窗户，严重不隔音，价位不合适，离欢乐谷很近', 'star': 3}
{'descr': 'wifi无线网很慢。还要身份验证。麻烦。手机电脑不能用一个证号。', 'star': 1}
{'descr': '房间外面很吵，不知道是空调的还是下面饭店的。下水道有虫子很恶心。', 'star': 1}
{'descr': '一般吧，高级房还是很小的，空间不大，不过设施齐全，离欢乐谷很近，周围有很多吃饭的地方还有超市，适合去欢乐谷玩的朋友们', 'star': 5}
{'descr': '这的住宿环境总的来说还算可以，员工服务态度也很好替顾客着想。关键是离欢乐谷非常近，下次还会选这', 'star': 3}
{'descr': '还不错的快捷酒店，价钱比较适中，个人觉得跟莫泰 锦江 还是有些差距。', 'star': 5}
{'descr': '感觉还不错，离欢乐谷很近，不过不是大床的', 'star': 5}
